3;26;2;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;;
3;26;3;;;;;;;;;;;7;;;;;;;;;;;;;;;;;;;;
3;26;4;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;
3;28;1;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;
3;28;2;;;;;;;;;;;;3;3;3;3;;;;;;;;;;;;;;;;
3;28;3;;;;;;;;;;;9;;;;;;;;;;;;;;;;;;;;
3;28;4;;;;;;;;;;;;3;3;3;3;;;;;;;;;;;;;;;;
3;29;1;;;;;;;;;;6;;;;;;;;;;;;;;;;;;;;;
3;29;2;;;;;;;;;;;7;;;;;;;;;;;;;;;;;;;;
3;29;3;;;;;;;;;;;;4;4;4;4;;;;;;;;;;;;;;;;
3;29;4;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;
3;30;1;;;;;;;;;;;;6;6;6;6;;;;;;;;;;;;;;;;
3;30;2;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;
3;30;3;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;
3;30;4;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;
3;47;1;;;;;;;;;;;;;;;;;;3;3;3;3;;;;;;;;;;
3;47;2;;;;;;;;;;8;;;;;;;;;;;;;;;;;;;;;
3;47;3;;;;;;;;;;;;7;7;7;7;;;;;;;;;;;;;;;;
3;47;4;;;;;;;;;;;;;;;;;;3;3;3;3;;;;;;;;;;
3;48;1;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;
3;48;2;;;;;;;;;4;;;;;;;;;;;;;;;;;;;;;;
3;48;3;;;;;;;;;;;;3;3;3;3;;;;;;;;;;;;;;;;
4;32;1;;;;;;;;;;;;;;;;;;7;7;7;7;;;;;;;;;;
4;32;2;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;;;
4;32;3;;;;;;;;;;;;;;;;5;5;;;;;;;;;;;;;;
4;32;4;;;;;;;;;;;;;;;;;;;;;;2;2;2;;;;;;;
4;33;1;;;;;;;;;;;;;;;;;;;;;;3;3;3;;;;;;;
4;33;2;;;;;;;;;;;;;;;;6;6;;;;;;;;;;;;;;
4;33;3;;;;;;;;;;;;;;;;;;5;5;5;5;;;;;;;;;;
4;33;4;;;;;;;;;;;;;;;;6;6;;;;;;;;;;;;;;
4;46;1;;;;;;;;;;;;;;;;;;;;;;;;;;;3;3;;;
4;46;2;;;;;;;;;;;;;;;;;;7;7;7;7;;;;;;;;;;
4;46;3;;;;;;;;;;;;;;;;;;;;;;2;2;2;;;;;;;
4;19;1;;;;;;;;;;;;;;;;3;3;;;;;;;;;;;;;;
4;19;2;;;;;;;;;6;;;;;;;;;;;;;;;;;;;;;;
4;19;3;;;;;;;;;;;;;;;;;;2;2;2;2;;;;;;;;;;
4;20;1;;;;;;;;;;;;;;;;;;;;;;7;7;7;;;;;;;
4;20;2;;;;;;;;;;;;;;;;;;8;8;8;8;;;;;;;;;;
4;20;3;;;;;;;;;;;;;;;;;;;;;;;;;5;;;;;;
4;21;1;;;;;;;;;;;;;;;;;;;;;;;;;3;;;;;;
4;21;2;;;;;;;;;;;;;;;;4;4;;;;;;;;;;;;;;
4;21;3;;;;;;;;;;;;;;;;;;;;;;5;5;5;;;;;;;
4;49;1;;;;;;;;;;;;;;;;;;1;1;1;1;;;;;;;;;;
4;49;2;;;;;;;;;;;;;;;;8;8;;;;;;;;;;;;;;
4;49;3;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;
4;49;4;;;;;;;;;;;;;;;;;;;;;;3;3;3;;;;;;;
5;45;1;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;
5;45;2;;;;;;;;;;;;;;;;;;;;;;4;4;4;;;;;;;
5;45;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;
5;45;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;
5;34;1;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;;;
5;34;2;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;;
5;34;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;
5;34;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
5;35;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;
5;35;2;;;;;;;;;;;;;;;;;;;;;;;;;;;5;5;;;
5;35;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;
5;36;1;;;;;;;;;;;;;;;;;;;;;;;;;;;6;6;;;
5;36;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;
5;36;3;;;;;;;;;;;;;;;;;;;;;;;;;;;6;6;;;
5;36;4;;;;;;;;;;;;;;;;;;;;;;;;;;4;;;;;
5;37;1;;;;;;;;;;;;;;;;;;;;;;;;;;5;;;;;
5;37;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;
5;37;3;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;
5;37;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Part Family;Part Family;Setup Time;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;3;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;4;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;1;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;3;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;4;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;5;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;1;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;2;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;3;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;4;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;5;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;1;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;2;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;4;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;5;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;3;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;4;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;5;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cell;Cell;Transportation Time;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;3;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;4;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;5;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;1;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;3;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;4;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;5;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;1;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;2;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;3;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;4;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;5;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;2;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;4;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;5;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;1;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;2;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;3;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;4;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;5;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Job;Due Date;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
69;104;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70;63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
71;108;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35;17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
No;Reference_point1;Reference_point2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;54;177;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;60;331;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;66;252;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;57;371;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;49;301;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;47;209;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;56;382;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;66;304;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;55;295;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;67;315;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;74;173;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;51;240;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;70;191;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;70;223;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;70;358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;63;318;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;67;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;75;339;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;71;166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;61;274;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;54;383;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;67;242;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;59;309;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;66;262;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;54;234;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;62;191;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;57;313;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;58;188;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;74;171;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;75;265;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;65;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;50;202;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;49;224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;62;223;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35;75;356;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;70;203;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;49;193;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;59;374;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;58;332;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;74;180;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;61;226;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;48;261;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;57;242;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;57;153;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;64;346;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;71;332;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;49;158;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;72;204;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;72;262;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;55;180;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51;50;238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52;60;237;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
53;63;223;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
54;48;191;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55;54;254;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
56;68;192;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
57;50;350;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
58;75;226;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
59;75;303;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60;71;314;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61;74;278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
62;66;189;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
63;47;157;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
64;50;169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
65;55;199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
66;49;367;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
67;60;344;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
68;75;180;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
69;71;313;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70;73;164;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
71;56;199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
72;68;193;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
73;49;310;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
74;65;207;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
75;47;284;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76;54;203;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
77;65;292;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
78;52;288;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
79;66;225;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80;57;276;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
81;52;383;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
82;72;165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83;57;344;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
84;67;224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85;71;355;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
86;60;219;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
87;68;338;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
88;58;324;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
89;70;270;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90;49;230;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
91;58;360;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
92;48;320;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
93;74;352;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
94;55;355;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
95;65;247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
96;59;276;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
97;56;239;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
98;72;227;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99;56;311;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100;70;211;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
101;75;227;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
102;58;188;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
103;49;373;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
104;60;343;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
105;53;254;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
106;69;192;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
107;53;154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
108;51;217;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
109;74;187;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
110;49;267;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
111;62;345;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
112;66;255;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
113;59;371;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
114;74;236;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
115;73;165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
116;58;177;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
117;66;343;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
118;57;166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
119;61;359;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
120;65;154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
121;57;264;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
122;65;199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
123;65;213;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
124;55;229;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
125;53;291;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
126;57;193;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
127;64;228;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
128;68;186;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
129;66;370;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
130;67;188;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
131;47;180;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
132;73;190;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
133;47;310;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
134;61;248;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
135;65;172;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
136;69;166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
137;62;172;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
138;50;161;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
139;52;260;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
140;70;192;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
141;65;294;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
142;50;227;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
143;66;206;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
144;62;235;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
145;49;200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
146;58;285;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
147;51;262;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
148;47;212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
149;63;265;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
150;52;371;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
151;69;357;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
152;66;185;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
153;71;225;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
154;66;267;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
155;53;313;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
156;75;196;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
157;50;279;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
158;61;243;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
159;75;286;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
160;60;337;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
161;51;182;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
162;56;255;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
