240;50;54;;;;;;;;
241;42;53;;;;;;;;
242;48;34;;;;;;;;
243;72;50;;;;;;;;
244;44;35;;;;;;;;
245;77;49;;;;;;;;
246;56;46;;;;;;;;
247;46;54;;;;;;;;
248;59;50;;;;;;;;
249;40;50;;;;;;;;
250;49;43;;;;;;;;
251;70;51;;;;;;;;
252;68;41;;;;;;;;
253;56;49;;;;;;;;
254;40;40;;;;;;;;
255;42;39;;;;;;;;
256;41;34;;;;;;;;
257;71;46;;;;;;;;
258;48;51;;;;;;;;
259;56;33;;;;;;;;
260;42;32;;;;;;;;
261;50;36;;;;;;;;
262;76;21;;;;;;;;
263;80;43;;;;;;;;
264;56;43;;;;;;;;
265;79;35;;;;;;;;
266;70;34;;;;;;;;
267;56;44;;;;;;;;
268;46;29;;;;;;;;
269;47;44;;;;;;;;
270;79;55;;;;;;;;
271;70;42;;;;;;;;
272;49;33;;;;;;;;
273;69;22;;;;;;;;
274;79;38;;;;;;;;
275;69;42;;;;;;;;
276;54;46;;;;;;;;
277;69;54;;;;;;;;
278;52;31;;;;;;;;
279;37;44;;;;;;;;
280;64;49;;;;;;;;
281;54;36;;;;;;;;
282;65;45;;;;;;;;
283;72;45;;;;;;;;
284;79;24;;;;;;;;
285;59;21;;;;;;;;
286;66;47;;;;;;;;
287;55;26;;;;;;;;
288;62;45;;;;;;;;
289;44;38;;;;;;;;
290;49;53;;;;;;;;
291;67;53;;;;;;;;
292;78;32;;;;;;;;
293;37;21;;;;;;;;
294;67;37;;;;;;;;
295;51;52;;;;;;;;
296;47;40;;;;;;;;
297;39;25;;;;;;;;
298;63;31;;;;;;;;
299;81;40;;;;;;;;
300;62;21;;;;;;;;
301;41;50;;;;;;;;
302;81;45;;;;;;;;
303;80;43;;;;;;;;
304;51;40;;;;;;;;
305;54;43;;;;;;;;
306;43;39;;;;;;;;
307;55;45;;;;;;;;
308;42;36;;;;;;;;
309;60;31;;;;;;;;
310;68;48;;;;;;;;
311;38;37;;;;;;;;
312;71;42;;;;;;;;
313;72;24;;;;;;;;
314;68;30;;;;;;;;
315;62;30;;;;;;;;
316;68;41;;;;;;;;
317;78;29;;;;;;;;
318;73;50;;;;;;;;
319;79;28;;;;;;;;
320;52;34;;;;;;;;
321;67;24;;;;;;;;
322;40;44;;;;;;;;
323;70;45;;;;;;;;
324;43;33;;;;;;;;
325;38;25;;;;;;;;
326;72;44;;;;;;;;
327;76;48;;;;;;;;
328;37;43;;;;;;;;
329;40;34;;;;;;;;
330;77;51;;;;;;;;
331;79;23;;;;;;;;
332;81;25;;;;;;;;
333;79;40;;;;;;;;
334;63;26;;;;;;;;
335;76;30;;;;;;;;
336;59;31;;;;;;;;
337;79;32;;;;;;;;
338;41;53;;;;;;;;
339;54;24;;;;;;;;
340;75;23;;;;;;;;
341;80;32;;;;;;;;
342;47;36;;;;;;;;
343;57;22;;;;;;;;
344;69;25;;;;;;;;
345;48;27;;;;;;;;
346;71;41;;;;;;;;
347;51;37;;;;;;;;
348;56;42;;;;;;;;
349;41;54;;;;;;;;
350;69;27;;;;;;;;
351;42;55;;;;;;;;
352;58;46;;;;;;;;
353;64;38;;;;;;;;
354;70;40;;;;;;;;
355;68;23;;;;;;;;
356;48;54;;;;;;;;
357;59;49;;;;;;;;
358;77;42;;;;;;;;
359;74;40;;;;;;;;
360;67;53;;;;;;;;
361;74;37;;;;;;;;
362;77;46;;;;;;;;
363;60;53;;;;;;;;
364;80;37;;;;;;;;
365;77;37;;;;;;;;
366;73;36;;;;;;;;
367;54;44;;;;;;;;
368;80;55;;;;;;;;
369;75;38;;;;;;;;
370;73;54;;;;;;;;
371;50;27;;;;;;;;
372;56;26;;;;;;;;
373;78;48;;;;;;;;
374;40;38;;;;;;;;
375;63;48;;;;;;;;
376;72;40;;;;;;;;
377;49;49;;;;;;;;
378;52;44;;;;;;;;
379;41;47;;;;;;;;
380;46;45;;;;;;;;
381;60;30;;;;;;;;
382;65;28;;;;;;;;
383;49;49;;;;;;;;
384;63;49;;;;;;;;
385;75;53;;;;;;;;
386;72;32;;;;;;;;
387;70;45;;;;;;;;
388;64;44;;;;;;;;
389;37;46;;;;;;;;
390;72;46;;;;;;;;
391;75;37;;;;;;;;
392;76;24;;;;;;;;
393;68;30;;;;;;;;
394;44;40;;;;;;;;
395;52;31;;;;;;;;
396;76;23;;;;;;;;
397;49;25;;;;;;;;
398;56;21;;;;;;;;
399;60;29;;;;;;;;
400;77;24;;;;;;;;
401;46;29;;;;;;;;
402;65;44;;;;;;;;
403;37;36;;;;;;;;
404;73;41;;;;;;;;
405;45;44;;;;;;;;
406;66;33;;;;;;;;
407;80;38;;;;;;;;
408;74;22;;;;;;;;
409;54;39;;;;;;;;
410;60;21;;;;;;;;
411;66;21;;;;;;;;
412;59;40;;;;;;;;
413;39;45;;;;;;;;
414;39;42;;;;;;;;
415;49;41;;;;;;;;
416;43;48;;;;;;;;
417;74;44;;;;;;;;
418;60;42;;;;;;;;
419;74;28;;;;;;;;
420;40;29;;;;;;;;
421;57;41;;;;;;;;
422;54;44;;;;;;;;
423;66;38;;;;;;;;
424;41;48;;;;;;;;
425;50;34;;;;;;;;
426;65;55;;;;;;;;
427;69;51;;;;;;;;
428;57;27;;;;;;;;
429;70;23;;;;;;;;
430;64;32;;;;;;;;
431;55;27;;;;;;;;
432;50;41;;;;;;;;
433;61;51;;;;;;;;
434;61;31;;;;;;;;
435;80;28;;;;;;;;
436;46;27;;;;;;;;
437;57;30;;;;;;;;
438;62;23;;;;;;;;
439;65;50;;;;;;;;
440;77;39;;;;;;;;
441;63;30;;;;;;;;
442;50;52;;;;;;;;
443;80;25;;;;;;;;
444;40;54;;;;;;;;
445;47;32;;;;;;;;
446;76;47;;;;;;;;
447;64;47;;;;;;;;
448;74;30;;;;;;;;
449;49;48;;;;;;;;
450;42;48;;;;;;;;
451;80;49;;;;;;;;
452;73;24;;;;;;;;
453;44;36;;;;;;;;
454;61;36;;;;;;;;
455;50;34;;;;;;;;
456;62;53;;;;;;;;
457;45;23;;;;;;;;
458;69;26;;;;;;;;
459;76;35;;;;;;;;
460;65;35;;;;;;;;
461;72;41;;;;;;;;
462;39;43;;;;;;;;
463;51;37;;;;;;;;
464;62;44;;;;;;;;
465;57;31;;;;;;;;
466;72;50;;;;;;;;
467;69;24;;;;;;;;
468;62;48;;;;;;;;
469;56;28;;;;;;;;
470;69;39;;;;;;;;
471;63;43;;;;;;;;
472;66;50;;;;;;;;
473;71;54;;;;;;;;
474;62;39;;;;;;;;
475;38;45;;;;;;;;
476;54;51;;;;;;;;
477;44;45;;;;;;;;
478;81;35;;;;;;;;
479;71;26;;;;;;;;
480;71;45;;;;;;;;
481;76;51;;;;;;;;
482;81;21;;;;;;;;
483;63;46;;;;;;;;
484;45;24;;;;;;;;
485;60;54;;;;;;;;
486;68;44;;;;;;;;
487;68;24;;;;;;;;
488;73;26;;;;;;;;
489;78;28;;;;;;;;
490;77;34;;;;;;;;
491;77;22;;;;;;;;
492;65;47;;;;;;;;
493;78;53;;;;;;;;
494;67;21;;;;;;;;
495;41;26;;;;;;;;
496;37;30;;;;;;;;
497;56;21;;;;;;;;
498;65;46;;;;;;;;
499;66;43;;;;;;;;
500;48;22;;;;;;;;
501;71;37;;;;;;;;
502;37;24;;;;;;;;
503;81;45;;;;;;;;
504;44;23;;;;;;;;
505;77;50;;;;;;;;
506;59;39;;;;;;;;
507;49;34;;;;;;;;
508;73;50;;;;;;;;
509;47;28;;;;;;;;
510;40;43;;;;;;;;
511;38;27;;;;;;;;
512;37;34;;;;;;;;
513;78;35;;;;;;;;
514;48;44;;;;;;;;
515;57;24;;;;;;;;
516;60;30;;;;;;;;
517;80;50;;;;;;;;
518;64;36;;;;;;;;
519;39;39;;;;;;;;
520;71;29;;;;;;;;
521;71;42;;;;;;;;
522;41;30;;;;;;;;
523;66;37;;;;;;;;
524;37;22;;;;;;;;
525;46;49;;;;;;;;
526;58;35;;;;;;;;
527;63;41;;;;;;;;
528;37;40;;;;;;;;
529;57;42;;;;;;;;
530;44;40;;;;;;;;
531;56;37;;;;;;;;
532;63;48;;;;;;;;
533;51;29;;;;;;;;
534;62;35;;;;;;;;
535;71;33;;;;;;;;
536;72;45;;;;;;;;
537;57;50;;;;;;;;
538;76;35;;;;;;;;
539;40;47;;;;;;;;
540;69;36;;;;;;;;
541;55;28;;;;;;;;
542;58;43;;;;;;;;
543;65;24;;;;;;;;
544;67;33;;;;;;;;
545;75;23;;;;;;;;
546;81;35;;;;;;;;
547;54;28;;;;;;;;
548;72;31;;;;;;;;
549;38;32;;;;;;;;
550;79;35;;;;;;;;
551;77;41;;;;;;;;
552;48;51;;;;;;;;
553;37;48;;;;;;;;
554;80;46;;;;;;;;
555;69;41;;;;;;;;
556;58;45;;;;;;;;
557;78;45;;;;;;;;
558;43;28;;;;;;;;
559;37;53;;;;;;;;
560;44;29;;;;;;;;
561;61;28;;;;;;;;
562;62;45;;;;;;;;
563;53;33;;;;;;;;
564;51;29;;;;;;;;
565;39;41;;;;;;;;
566;54;47;;;;;;;;
567;73;31;;;;;;;;
568;61;50;;;;;;;;
569;80;42;;;;;;;;
570;65;50;;;;;;;;
571;41;53;;;;;;;;
572;66;29;;;;;;;;
573;63;30;;;;;;;;
574;59;44;;;;;;;;
575;40;40;;;;;;;;
576;50;24;;;;;;;;
577;43;45;;;;;;;;
578;76;45;;;;;;;;
579;37;40;;;;;;;;
580;59;43;;;;;;;;
581;58;47;;;;;;;;
582;67;26;;;;;;;;
583;46;45;;;;;;;;
584;77;42;;;;;;;;
585;44;31;;;;;;;;
586;49;34;;;;;;;;
587;50;32;;;;;;;;
588;42;42;;;;;;;;
589;62;32;;;;;;;;
590;42;23;;;;;;;;
591;75;43;;;;;;;;
592;43;38;;;;;;;;
593;49;30;;;;;;;;
594;64;24;;;;;;;;
595;55;50;;;;;;;;
596;73;35;;;;;;;;
597;42;55;;;;;;;;
598;53;33;;;;;;;;
599;48;38;;;;;;;;
600;38;51;;;;;;;;
601;54;51;;;;;;;;
602;59;48;;;;;;;;
603;50;53;;;;;;;;
604;72;49;;;;;;;;
605;62;30;;;;;;;;
606;42;45;;;;;;;;
607;55;35;;;;;;;;
608;72;50;;;;;;;;
609;63;27;;;;;;;;
610;76;53;;;;;;;;
611;40;48;;;;;;;;
612;46;31;;;;;;;;
613;59;50;;;;;;;;
614;48;32;;;;;;;;
615;80;47;;;;;;;;
616;52;23;;;;;;;;
617;49;29;;;;;;;;
618;68;55;;;;;;;;
619;43;34;;;;;;;;
620;45;33;;;;;;;;
621;58;48;;;;;;;;
622;60;26;;;;;;;;
623;69;25;;;;;;;;
624;81;45;;;;;;;;
625;45;39;;;;;;;;
626;71;23;;;;;;;;
627;65;24;;;;;;;;
628;72;42;;;;;;;;
629;67;27;;;;;;;;
630;49;36;;;;;;;;
631;66;37;;;;;;;;
632;75;49;;;;;;;;
633;78;23;;;;;;;;
634;55;27;;;;;;;;
635;69;49;;;;;;;;
636;68;28;;;;;;;;
637;81;39;;;;;;;;
638;56;31;;;;;;;;
639;48;23;;;;;;;;
640;63;33;;;;;;;;
641;76;40;;;;;;;;
642;42;35;;;;;;;;
643;81;30;;;;;;;;
644;56;27;;;;;;;;
645;56;24;;;;;;;;
646;50;53;;;;;;;;
647;41;47;;;;;;;;
648;68;21;;;;;;;;
649;79;46;;;;;;;;
650;47;43;;;;;;;;
651;68;49;;;;;;;;
652;81;34;;;;;;;;
653;74;40;;;;;;;;
654;40;24;;;;;;;;
655;66;38;;;;;;;;
656;52;42;;;;;;;;
657;64;53;;;;;;;;
658;62;24;;;;;;;;
659;53;36;;;;;;;;
660;74;43;;;;;;;;
661;65;29;;;;;;;;
662;70;43;;;;;;;;
663;59;47;;;;;;;;
664;42;29;;;;;;;;
665;73;36;;;;;;;;
666;52;39;;;;;;;;
667;74;53;;;;;;;;
668;67;23;;;;;;;;
669;63;46;;;;;;;;
670;63;36;;;;;;;;
671;45;32;;;;;;;;
672;60;53;;;;;;;;
673;70;45;;;;;;;;
674;52;27;;;;;;;;
675;45;42;;;;;;;;
676;66;38;;;;;;;;
677;77;41;;;;;;;;
678;37;37;;;;;;;;
679;40;32;;;;;;;;
680;76;23;;;;;;;;
681;55;50;;;;;;;;
682;50;28;;;;;;;;
683;44;49;;;;;;;;
684;72;44;;;;;;;;
685;48;38;;;;;;;;
686;60;42;;;;;;;;
687;74;34;;;;;;;;
688;57;31;;;;;;;;
689;69;49;;;;;;;;
690;77;49;;;;;;;;
691;55;54;;;;;;;;
692;39;28;;;;;;;;
693;72;50;;;;;;;;
694;66;29;;;;;;;;
695;78;28;;;;;;;;
696;81;29;;;;;;;;
697;75;38;;;;;;;;
698;38;32;;;;;;;;
699;38;31;;;;;;;;
700;71;53;;;;;;;;
701;77;44;;;;;;;;
702;78;44;;;;;;;;
703;41;21;;;;;;;;
704;67;38;;;;;;;;
705;43;46;;;;;;;;
706;70;30;;;;;;;;
707;57;23;;;;;;;;
708;66;37;;;;;;;;
709;73;24;;;;;;;;
710;56;32;;;;;;;;
711;44;40;;;;;;;;
712;70;22;;;;;;;;
713;60;30;;;;;;;;
714;71;32;;;;;;;;
715;52;25;;;;;;;;
716;48;35;;;;;;;;
717;39;54;;;;;;;;
718;77;46;;;;;;;;
719;38;34;;;;;;;;
720;41;47;;;;;;;;
721;44;25;;;;;;;;
722;41;27;;;;;;;;
723;57;46;;;;;;;;
724;72;48;;;;;;;;
725;74;40;;;;;;;;
726;60;54;;;;;;;;
727;75;35;;;;;;;;
728;71;33;;;;;;;;
729;79;51;;;;;;;;
730;43;49;;;;;;;;
731;48;32;;;;;;;;
732;44;21;;;;;;;;
733;57;32;;;;;;;;
734;46;37;;;;;;;;
735;45;53;;;;;;;;
736;56;36;;;;;;;;
737;81;44;;;;;;;;
738;44;21;;;;;;;;
739;57;39;;;;;;;;
740;63;49;;;;;;;;
741;58;55;;;;;;;;
742;58;48;;;;;;;;
743;63;31;;;;;;;;
744;62;42;;;;;;;;
745;45;39;;;;;;;;
746;72;26;;;;;;;;
747;47;30;;;;;;;;
748;59;49;;;;;;;;
749;80;23;;;;;;;;
750;70;25;;;;;;;;
751;59;31;;;;;;;;
752;63;52;;;;;;;;
753;42;24;;;;;;;;
754;80;27;;;;;;;;
755;48;46;;;;;;;;
756;77;35;;;;;;;;
757;50;32;;;;;;;;
758;52;30;;;;;;;;
759;75;33;;;;;;;;
760;55;25;;;;;;;;
761;71;41;;;;;;;;
762;49;43;;;;;;;;
763;43;31;;;;;;;;
764;46;45;;;;;;;;
765;44;33;;;;;;;;
766;39;34;;;;;;;;
767;72;37;;;;;;;;
768;50;26;;;;;;;;
769;54;41;;;;;;;;
770;66;38;;;;;;;;
771;52;33;;;;;;;;
772;53;37;;;;;;;;
773;66;34;;;;;;;;
774;75;52;;;;;;;;
775;79;29;;;;;;;;
776;80;42;;;;;;;;
777;66;42;;;;;;;;
778;53;53;;;;;;;;
779;38;54;;;;;;;;
780;71;50;;;;;;;;
781;76;30;;;;;;;;
782;38;52;;;;;;;;
783;67;38;;;;;;;;
784;64;49;;;;;;;;
785;39;27;;;;;;;;
786;76;30;;;;;;;;
787;68;53;;;;;;;;
788;73;34;;;;;;;;
789;47;49;;;;;;;;
790;81;47;;;;;;;;
791;56;32;;;;;;;;
792;71;53;;;;;;;;
793;54;36;;;;;;;;
794;70;27;;;;;;;;
795;41;34;;;;;;;;
796;43;36;;;;;;;;
797;73;49;;;;;;;;
798;64;23;;;;;;;;
799;51;37;;;;;;;;
800;71;26;;;;;;;;
801;71;22;;;;;;;;
802;74;47;;;;;;;;
803;53;44;;;;;;;;
804;77;46;;;;;;;;
805;73;54;;;;;;;;
806;68;28;;;;;;;;
807;80;21;;;;;;;;
808;55;40;;;;;;;;
809;60;24;;;;;;;;
810;60;29;;;;;;;;
811;71;35;;;;;;;;
812;69;44;;;;;;;;
813;38;36;;;;;;;;
814;58;51;;;;;;;;
815;50;46;;;;;;;;
816;39;47;;;;;;;;
817;39;50;;;;;;;;
818;81;35;;;;;;;;
819;58;55;;;;;;;;
820;62;45;;;;;;;;
821;61;55;;;;;;;;
822;54;25;;;;;;;;
823;67;53;;;;;;;;
824;57;48;;;;;;;;
825;55;22;;;;;;;;
826;61;28;;;;;;;;
827;79;39;;;;;;;;
828;54;33;;;;;;;;
829;50;27;;;;;;;;
830;70;53;;;;;;;;
831;46;21;;;;;;;;
832;56;23;;;;;;;;
833;77;53;;;;;;;;
834;43;26;;;;;;;;
835;38;55;;;;;;;;
836;41;39;;;;;;;;
837;62;49;;;;;;;;
838;68;47;;;;;;;;
839;38;41;;;;;;;;
840;81;24;;;;;;;;
841;81;44;;;;;;;;
842;57;29;;;;;;;;
843;45;50;;;;;;;;
844;73;39;;;;;;;;
845;56;42;;;;;;;;
846;41;31;;;;;;;;
847;48;43;;;;;;;;
848;59;39;;;;;;;;
849;61;32;;;;;;;;
850;47;47;;;;;;;;
851;72;31;;;;;;;;
852;71;35;;;;;;;;
853;79;21;;;;;;;;
854;66;26;;;;;;;;
855;74;42;;;;;;;;
856;52;45;;;;;;;;
857;45;43;;;;;;;;
858;78;39;;;;;;;;
859;61;27;;;;;;;;
860;76;22;;;;;;;;
861;42;42;;;;;;;;
862;68;35;;;;;;;;
863;77;49;;;;;;;;
864;49;53;;;;;;;;
865;50;26;;;;;;;;
866;46;45;;;;;;;;
867;53;29;;;;;;;;
868;50;44;;;;;;;;
869;78;22;;;;;;;;
870;50;26;;;;;;;;
871;45;43;;;;;;;;
872;68;49;;;;;;;;
873;49;34;;;;;;;;
874;41;42;;;;;;;;
875;68;55;;;;;;;;
876;81;33;;;;;;;;
877;56;27;;;;;;;;
878;64;27;;;;;;;;
879;64;32;;;;;;;;
880;61;26;;;;;;;;
881;70;47;;;;;;;;
882;75;44;;;;;;;;
883;55;43;;;;;;;;
884;53;54;;;;;;;;
885;53;29;;;;;;;;
886;63;39;;;;;;;;
887;77;46;;;;;;;;
888;76;37;;;;;;;;
889;78;52;;;;;;;;
890;43;38;;;;;;;;
891;68;44;;;;;;;;
892;46;31;;;;;;;;
893;44;50;;;;;;;;
894;48;27;;;;;;;;
895;65;24;;;;;;;;
896;40;41;;;;;;;;
897;59;26;;;;;;;;
898;55;36;;;;;;;;
899;73;22;;;;;;;;
900;55;43;;;;;;;;
901;38;26;;;;;;;;
902;48;36;;;;;;;;
903;54;37;;;;;;;;
904;58;45;;;;;;;;
905;50;25;;;;;;;;
906;49;46;;;;;;;;
907;45;22;;;;;;;;
908;57;24;;;;;;;;
909;60;40;;;;;;;;
910;59;40;;;;;;;;
911;53;27;;;;;;;;
912;51;29;;;;;;;;
913;45;21;;;;;;;;
914;37;46;;;;;;;;
915;51;36;;;;;;;;
916;67;51;;;;;;;;
917;58;38;;;;;;;;
918;57;39;;;;;;;;
919;55;47;;;;;;;;
920;77;45;;;;;;;;
921;54;40;;;;;;;;
922;76;38;;;;;;;;
923;74;33;;;;;;;;
924;54;37;;;;;;;;
925;68;31;;;;;;;;
