113;55;125;;;;;;;;;;;;;;;;;
114;83;87;;;;;;;;;;;;;;;;;
115;82;66;;;;;;;;;;;;;;;;;
116;54;70;;;;;;;;;;;;;;;;;
117;69;118;;;;;;;;;;;;;;;;;
118;51;67;;;;;;;;;;;;;;;;;
119;59;122;;;;;;;;;;;;;;;;;
120;66;63;;;;;;;;;;;;;;;;;
121;52;95;;;;;;;;;;;;;;;;;
122;67;76;;;;;;;;;;;;;;;;;
123;65;80;;;;;;;;;;;;;;;;;
124;47;85;;;;;;;;;;;;;;;;;
125;43;103;;;;;;;;;;;;;;;;;
126;51;74;;;;;;;;;;;;;;;;;
127;63;85;;;;;;;;;;;;;;;;;
128;72;73;;;;;;;;;;;;;;;;;
129;67;125;;;;;;;;;;;;;;;;;
130;71;73;;;;;;;;;;;;;;;;;
131;31;71;;;;;;;;;;;;;;;;;
132;81;73;;;;;;;;;;;;;;;;;
133;32;108;;;;;;;;;;;;;;;;;
134;58;90;;;;;;;;;;;;;;;;;
135;67;68;;;;;;;;;;;;;;;;;
136;74;67;;;;;;;;;;;;;;;;;
137;60;68;;;;;;;;;;;;;;;;;
138;37;65;;;;;;;;;;;;;;;;;
139;40;94;;;;;;;;;;;;;;;;;
140;77;74;;;;;;;;;;;;;;;;;
141;67;103;;;;;;;;;;;;;;;;;
142;38;84;;;;;;;;;;;;;;;;;
143;69;78;;;;;;;;;;;;;;;;;
144;60;86;;;;;;;;;;;;;;;;;
145;35;77;;;;;;;;;;;;;;;;;
146;53;101;;;;;;;;;;;;;;;;;
147;40;94;;;;;;;;;;;;;;;;;
148;31;80;;;;;;;;;;;;;;;;;
149;63;95;;;;;;;;;;;;;;;;;
150;40;126;;;;;;;;;;;;;;;;;
151;74;122;;;;;;;;;;;;;;;;;
152;69;72;;;;;;;;;;;;;;;;;
153;77;84;;;;;;;;;;;;;;;;;
154;67;96;;;;;;;;;;;;;;;;;
155;42;109;;;;;;;;;;;;;;;;;
156;85;75;;;;;;;;;;;;;;;;;
157;37;99;;;;;;;;;;;;;;;;;
158;59;89;;;;;;;;;;;;;;;;;
159;86;101;;;;;;;;;;;;;;;;;
160;58;116;;;;;;;;;;;;;;;;;
161;39;71;;;;;;;;;;;;;;;;;
162;49;92;;;;;;;;;;;;;;;;;
163;69;76;;;;;;;;;;;;;;;;;
164;80;66;;;;;;;;;;;;;;;;;
165;35;120;;;;;;;;;;;;;;;;;
166;56;109;;;;;;;;;;;;;;;;;
167;47;122;;;;;;;;;;;;;;;;;
168;53;114;;;;;;;;;;;;;;;;;
169;83;129;;;;;;;;;;;;;;;;;
170;58;87;;;;;;;;;;;;;;;;;
171;63;64;;;;;;;;;;;;;;;;;
172;39;89;;;;;;;;;;;;;;;;;
173;44;77;;;;;;;;;;;;;;;;;
174;56;104;;;;;;;;;;;;;;;;;
175;84;103;;;;;;;;;;;;;;;;;
176;46;63;;;;;;;;;;;;;;;;;
177;31;88;;;;;;;;;;;;;;;;;
178;75;106;;;;;;;;;;;;;;;;;
179;62;79;;;;;;;;;;;;;;;;;
180;56;105;;;;;;;;;;;;;;;;;
181;54;103;;;;;;;;;;;;;;;;;
182;54;86;;;;;;;;;;;;;;;;;
183;44;82;;;;;;;;;;;;;;;;;
184;81;78;;;;;;;;;;;;;;;;;
185;39;113;;;;;;;;;;;;;;;;;
186;57;129;;;;;;;;;;;;;;;;;
187;35;70;;;;;;;;;;;;;;;;;
188;43;71;;;;;;;;;;;;;;;;;
189;86;125;;;;;;;;;;;;;;;;;
190;42;94;;;;;;;;;;;;;;;;;
191;72;81;;;;;;;;;;;;;;;;;
192;35;94;;;;;;;;;;;;;;;;;
193;63;93;;;;;;;;;;;;;;;;;
194;69;124;;;;;;;;;;;;;;;;;
195;36;113;;;;;;;;;;;;;;;;;
196;42;109;;;;;;;;;;;;;;;;;
197;60;120;;;;;;;;;;;;;;;;;
198;83;128;;;;;;;;;;;;;;;;;
199;65;115;;;;;;;;;;;;;;;;;
200;39;126;;;;;;;;;;;;;;;;;
201;48;78;;;;;;;;;;;;;;;;;
202;57;77;;;;;;;;;;;;;;;;;
203;39;81;;;;;;;;;;;;;;;;;
204;82;122;;;;;;;;;;;;;;;;;
205;39;107;;;;;;;;;;;;;;;;;
206;67;104;;;;;;;;;;;;;;;;;
207;32;129;;;;;;;;;;;;;;;;;
208;81;73;;;;;;;;;;;;;;;;;
209;59;125;;;;;;;;;;;;;;;;;
210;73;115;;;;;;;;;;;;;;;;;
211;64;129;;;;;;;;;;;;;;;;;
212;38;89;;;;;;;;;;;;;;;;;
213;61;114;;;;;;;;;;;;;;;;;
214;57;77;;;;;;;;;;;;;;;;;
215;40;79;;;;;;;;;;;;;;;;;
216;59;76;;;;;;;;;;;;;;;;;
217;74;80;;;;;;;;;;;;;;;;;
218;39;97;;;;;;;;;;;;;;;;;
219;75;121;;;;;;;;;;;;;;;;;
220;49;84;;;;;;;;;;;;;;;;;
221;60;116;;;;;;;;;;;;;;;;;
222;73;91;;;;;;;;;;;;;;;;;
223;36;102;;;;;;;;;;;;;;;;;
224;67;99;;;;;;;;;;;;;;;;;
225;85;116;;;;;;;;;;;;;;;;;
226;56;108;;;;;;;;;;;;;;;;;
227;32;88;;;;;;;;;;;;;;;;;
228;50;84;;;;;;;;;;;;;;;;;
229;35;67;;;;;;;;;;;;;;;;;
230;68;87;;;;;;;;;;;;;;;;;
231;76;109;;;;;;;;;;;;;;;;;
232;71;124;;;;;;;;;;;;;;;;;
233;39;93;;;;;;;;;;;;;;;;;
234;78;115;;;;;;;;;;;;;;;;;
235;78;88;;;;;;;;;;;;;;;;;
236;50;105;;;;;;;;;;;;;;;;;
237;64;93;;;;;;;;;;;;;;;;;
238;44;117;;;;;;;;;;;;;;;;;
239;43;110;;;;;;;;;;;;;;;;;
240;47;126;;;;;;;;;;;;;;;;;
241;37;125;;;;;;;;;;;;;;;;;
242;45;88;;;;;;;;;;;;;;;;;
243;75;118;;;;;;;;;;;;;;;;;
244;40;90;;;;;;;;;;;;;;;;;
245;81;118;;;;;;;;;;;;;;;;;
246;54;111;;;;;;;;;;;;;;;;;
247;42;127;;;;;;;;;;;;;;;;;
248;59;119;;;;;;;;;;;;;;;;;
249;34;119;;;;;;;;;;;;;;;;;
250;46;105;;;;;;;;;;;;;;;;;
251;72;122;;;;;;;;;;;;;;;;;
252;70;101;;;;;;;;;;;;;;;;;
253;55;117;;;;;;;;;;;;;;;;;
254;35;101;;;;;;;;;;;;;;;;;
255;37;98;;;;;;;;;;;;;;;;;
256;36;88;;;;;;;;;;;;;;;;;
257;74;110;;;;;;;;;;;;;;;;;
258;45;122;;;;;;;;;;;;;;;;;
259;55;85;;;;;;;;;;;;;;;;;
260;37;84;;;;;;;;;;;;;;;;;
261;47;92;;;;;;;;;;;;;;;;;
262;79;63;;;;;;;;;;;;;;;;;
263;84;105;;;;;;;;;;;;;;;;;
264;54;105;;;;;;;;;;;;;;;;;
265;84;90;;;;;;;;;;;;;;;;;
266;72;89;;;;;;;;;;;;;;;;;
267;55;107;;;;;;;;;;;;;;;;;
268;42;78;;;;;;;;;;;;;;;;;
269;43;108;;;;;;;;;;;;;;;;;
270;83;128;;;;;;;;;;;;;;;;;
271;73;103;;;;;;;;;;;;;;;;;
272;46;87;;;;;;;;;;;;;;;;;
273;71;66;;;;;;;;;;;;;;;;;
274;84;96;;;;;;;;;;;;;;;;;
275;70;104;;;;;;;;;;;;;;;;;
276;53;111;;;;;;;;;;;;;;;;;
277;71;127;;;;;;;;;;;;;;;;;
278;50;83;;;;;;;;;;;;;;;;;
279;31;108;;;;;;;;;;;;;;;;;
280;65;116;;;;;;;;;;;;;;;;;
281;52;92;;;;;;;;;;;;;;;;;
282;65;110;;;;;;;;;;;;;;;;;
283;75;110;;;;;;;;;;;;;;;;;
284;83;69;;;;;;;;;;;;;;;;;
285;59;64;;;;;;;;;;;;;;;;;
286;67;113;;;;;;;;;;;;;;;;;
287;53;73;;;;;;;;;;;;;;;;;
288;62;109;;;;;;;;;;;;;;;;;
289;39;96;;;;;;;;;;;;;;;;;
290;46;124;;;;;;;;;;;;;;;;;
291;69;125;;;;;;;;;;;;;;;;;
292;82;84;;;;;;;;;;;;;;;;;
293;31;63;;;;;;;;;;;;;;;;;
294;68;94;;;;;;;;;;;;;;;;;
295;49;123;;;;;;;;;;;;;;;;;
296;43;99;;;;;;;;;;;;;;;;;
297;34;72;;;;;;;;;;;;;;;;;
298;63;83;;;;;;;;;;;;;;;;;
299;85;101;;;;;;;;;;;;;;;;;
300;63;64;;;;;;;;;;;;;;;;;
301;36;119;;;;;;;;;;;;;;;;;
302;86;109;;;;;;;;;;;;;;;;;
303;85;105;;;;;;;;;;;;;;;;;
304;49;100;;;;;;;;;;;;;;;;;
305;52;106;;;;;;;;;;;;;;;;;
306;39;97;;;;;;;;;;;;;;;;;
307;53;109;;;;;;;;;;;;;;;;;
308;37;93;;;;;;;;;;;;;;;;;
309;59;82;;;;;;;;;;;;;;;;;
310;70;115;;;;;;;;;;;;;;;;;
311;32;94;;;;;;;;;;;;;;;;;
312;74;104;;;;;;;;;;;;;;;;;
313;75;70;;;;;;;;;;;;;;;;;
314;69;80;;;;;;;;;;;;;;;;;
315;62;80;;;;;;;;;;;;;;;;;
316;70;102;;;;;;;;;;;;;;;;;
317;82;80;;;;;;;;;;;;;;;;;
318;76;118;;;;;;;;;;;;;;;;;
319;84;78;;;;;;;;;;;;;;;;;
320;50;87;;;;;;;;;;;;;;;;;
321;69;70;;;;;;;;;;;;;;;;;
322;35;107;;;;;;;;;;;;;;;;;
323;72;110;;;;;;;;;;;;;;;;;
324;38;87;;;;;;;;;;;;;;;;;
325;32;71;;;;;;;;;;;;;;;;;
326;75;108;;;;;;;;;;;;;;;;;
327;79;115;;;;;;;;;;;;;;;;;
328;31;105;;;;;;;;;;;;;;;;;
329;35;87;;;;;;;;;;;;;;;;;
330;81;121;;;;;;;;;;;;;;;;;
331;84;67;;;;;;;;;;;;;;;;;
332;86;71;;;;;;;;;;;;;;;;;
333;83;100;;;;;;;;;;;;;;;;;
334;64;73;;;;;;;;;;;;;;;;;
335;80;82;;;;;;;;;;;;;;;;;
336;59;82;;;;;;;;;;;;;;;;;
337;84;84;;;;;;;;;;;;;;;;;
338;36;124;;;;;;;;;;;;;;;;;
339;52;70;;;;;;;;;;;;;;;;;
340;79;68;;;;;;;;;;;;;;;;;
341;85;84;;;;;;;;;;;;;;;;;
342;44;92;;;;;;;;;;;;;;;;;
343;57;64;;;;;;;;;;;;;;;;;
344;71;71;;;;;;;;;;;;;;;;;
345;45;74;;;;;;;;;;;;;;;;;
346;73;101;;;;;;;;;;;;;;;;;
347;48;95;;;;;;;;;;;;;;;;;
348;54;104;;;;;;;;;;;;;;;;;
349;37;126;;;;;;;;;;;;;;;;;
350;71;75;;;;;;;;;;;;;;;;;
351;37;129;;;;;;;;;;;;;;;;;
352;57;112;;;;;;;;;;;;;;;;;
353;65;96;;;;;;;;;;;;;;;;;
354;72;99;;;;;;;;;;;;;;;;;
355;69;68;;;;;;;;;;;;;;;;;
356;45;127;;;;;;;;;;;;;;;;;
357;59;118;;;;;;;;;;;;;;;;;
358;81;104;;;;;;;;;;;;;;;;;
359;77;100;;;;;;;;;;;;;;;;;
360;68;124;;;;;;;;;;;;;;;;;
361;78;93;;;;;;;;;;;;;;;;;
362;81;110;;;;;;;;;;;;;;;;;
363;60;125;;;;;;;;;;;;;;;;;
364;85;93;;;;;;;;;;;;;;;;;
365;81;95;;;;;;;;;;;;;;;;;
366;76;92;;;;;;;;;;;;;;;;;
367;52;108;;;;;;;;;;;;;;;;;
368;85;128;;;;;;;;;;;;;;;;;
369;78;96;;;;;;;;;;;;;;;;;
370;76;127;;;;;;;;;;;;;;;;;
371;47;74;;;;;;;;;;;;;;;;;
372;55;74;;;;;;;;;;;;;;;;;
373;82;116;;;;;;;;;;;;;;;;;
374;34;96;;;;;;;;;;;;;;;;;
375;63;116;;;;;;;;;;;;;;;;;
376;75;99;;;;;;;;;;;;;;;;;
377;46;117;;;;;;;;;;;;;;;;;
378;50;107;;;;;;;;;;;;;;;;;
379;36;114;;;;;;;;;;;;;;;;;
380;43;109;;;;;;;;;;;;;;;;;
381;60;81;;;;;;;;;;;;;;;;;
382;66;77;;;;;;;;;;;;;;;;;
383;46;117;;;;;;;;;;;;;;;;;
384;63;118;;;;;;;;;;;;;;;;;
385;79;125;;;;;;;;;;;;;;;;;
386;74;85;;;;;;;;;;;;;;;;;
387;72;110;;;;;;;;;;;;;;;;;
388;65;107;;;;;;;;;;;;;;;;;
389;31;111;;;;;;;;;;;;;;;;;
390;75;111;;;;;;;;;;;;;;;;;
391;79;94;;;;;;;;;;;;;;;;;
392;80;70;;;;;;;;;;;;;;;;;
393;69;80;;;;;;;;;;;;;;;;;
394;39;101;;;;;;;;;;;;;;;;;
395;49;83;;;;;;;;;;;;;;;;;
396;80;68;;;;;;;;;;;;;;;;;
397;46;71;;;;;;;;;;;;;;;;;
398;55;64;;;;;;;;;;;;;;;;;
399;60;78;;;;;;;;;;;;;;;;;
400;80;70;;;;;;;;;;;;;;;;;
401;42;79;;;;;;;;;;;;;;;;;
402;66;107;;;;;;;;;;;;;;;;;
403;32;93;;;;;;;;;;;;;;;;;
404;76;101;;;;;;;;;;;;;;;;;
405;41;108;;;;;;;;;;;;;;;;;
406;67;87;;;;;;;;;;;;;;;;;
407;85;95;;;;;;;;;;;;;;;;;
408;77;66;;;;;;;;;;;;;;;;;
409;53;98;;;;;;;;;;;;;;;;;
410;60;64;;;;;;;;;;;;;;;;;
411;67;63;;;;;;;;;;;;;;;;;
412;58;99;;;;;;;;;;;;;;;;;
413;33;109;;;;;;;;;;;;;;;;;
414;33;104;;;;;;;;;;;;;;;;;
415;46;102;;;;;;;;;;;;;;;;;
416;38;115;;;;;;;;;;;;;;;;;
417;77;108;;;;;;;;;;;;;;;;;
418;59;104;;;;;;;;;;;;;;;;;
419;77;77;;;;;;;;;;;;;;;;;
420;35;78;;;;;;;;;;;;;;;;;
421;56;102;;;;;;;;;;;;;;;;;
422;52;107;;;;;;;;;;;;;;;;;
423;67;97;;;;;;;;;;;;;;;;;
424;37;116;;;;;;;;;;;;;;;;;
425;48;88;;;;;;;;;;;;;;;;;
426;66;129;;;;;;;;;;;;;;;;;
427;71;121;;;;;;;;;;;;;;;;;
428;56;76;;;;;;;;;;;;;;;;;
429;72;68;;;;;;;;;;;;;;;;;
430;65;84;;;;;;;;;;;;;;;;;
431;53;75;;;;;;;;;;;;;;;;;
432;48;102;;;;;;;;;;;;;;;;;
433;61;120;;;;;;;;;;;;;;;;;
434;60;82;;;;;;;;;;;;;;;;;
435;85;76;;;;;;;;;;;;;;;;;
436;43;74;;;;;;;;;;;;;;;;;
437;56;81;;;;;;;;;;;;;;;;;
438;62;67;;;;;;;;;;;;;;;;;
439;66;118;;;;;;;;;;;;;;;;;
440;80;98;;;;;;;;;;;;;;;;;
441;64;80;;;;;;;;;;;;;;;;;
442;48;122;;;;;;;;;;;;;;;;;
443;85;72;;;;;;;;;;;;;;;;;
444;34;127;;;;;;;;;;;;;;;;;
445;43;84;;;;;;;;;;;;;;;;;
446;79;113;;;;;;;;;;;;;;;;;
447;64;114;;;;;;;;;;;;;;;;;
448;77;80;;;;;;;;;;;;;;;;;
449;46;115;;;;;;;;;;;;;;;;;
450;37;116;;;;;;;;;;;;;;;;;
451;85;117;;;;;;;;;;;;;;;;;
452;76;69;;;;;;;;;;;;;;;;;
453;40;93;;;;;;;;;;;;;;;;;
454;61;92;;;;;;;;;;;;;;;;;
455;48;88;;;;;;;;;;;;;;;;;
456;62;124;;;;;;;;;;;;;;;;;
457;41;68;;;;;;;;;;;;;;;;;
458;71;72;;;;;;;;;;;;;;;;;
459;80;91;;;;;;;;;;;;;;;;;
460;65;90;;;;;;;;;;;;;;;;;
461;75;101;;;;;;;;;;;;;;;;;
462;34;106;;;;;;;;;;;;;;;;;
463;49;93;;;;;;;;;;;;;;;;;
464;63;108;;;;;;;;;;;;;;;;;
465;56;83;;;;;;;;;;;;;;;;;
466;75;119;;;;;;;;;;;;;;;;;
467;71;69;;;;;;;;;;;;;;;;;
468;62;114;;;;;;;;;;;;;;;;;
469;55;76;;;;;;;;;;;;;;;;;
470;71;97;;;;;;;;;;;;;;;;;
471;63;105;;;;;;;;;;;;;;;;;
472;67;119;;;;;;;;;;;;;;;;;
473;73;127;;;;;;;;;;;;;;;;;
474;62;98;;;;;;;;;;;;;;;;;
475;33;109;;;;;;;;;;;;;;;;;
476;52;120;;;;;;;;;;;;;;;;;
477;40;110;;;;;;;;;;;;;;;;;
478;86;90;;;;;;;;;;;;;;;;;
479;73;74;;;;;;;;;;;;;;;;;
480;74;110;;;;;;;;;;;;;;;;;
481;80;121;;;;;;;;;;;;;;;;;
482;86;63;;;;;;;;;;;;;;;;;
483;64;111;;;;;;;;;;;;;;;;;
484;42;69;;;;;;;;;;;;;;;;;
485;60;126;;;;;;;;;;;;;;;;;
