49;26;11;;;;;;;;
50;19;11;;;;;;;;
51;17;11;;;;;;;;
52;21;11;;;;;;;;
53;22;11;;;;;;;;
54;16;11;;;;;;;;
55;19;11;;;;;;;;
56;25;11;;;;;;;;
57;17;11;;;;;;;;
58;27;11;;;;;;;;
59;27;11;;;;;;;;
60;26;11;;;;;;;;
61;27;11;;;;;;;;
62;24;11;;;;;;;;
63;16;11;;;;;;;;
64;17;11;;;;;;;;
65;19;11;;;;;;;;
66;16;11;;;;;;;;
67;21;11;;;;;;;;
68;27;11;;;;;;;;
69;26;11;;;;;;;;
70;26;11;;;;;;;;
71;19;11;;;;;;;;
72;24;11;;;;;;;;
73;17;11;;;;;;;;
74;23;11;;;;;;;;
75;16;11;;;;;;;;
76;18;11;;;;;;;;
77;23;11;;;;;;;;
78;18;11;;;;;;;;
79;24;11;;;;;;;;
80;20;11;;;;;;;;
81;18;11;;;;;;;;
82;26;11;;;;;;;;
83;20;11;;;;;;;;
84;24;11;;;;;;;;
85;26;11;;;;;;;;
86;21;11;;;;;;;;
87;24;11;;;;;;;;
88;20;11;;;;;;;;
89;25;11;;;;;;;;
90;16;11;;;;;;;;
91;20;11;;;;;;;;
92;16;11;;;;;;;;
93;27;11;;;;;;;;
94;19;11;;;;;;;;
95;23;11;;;;;;;;
96;21;11;;;;;;;;
97;20;11;;;;;;;;
98;26;11;;;;;;;;
99;19;11;;;;;;;;
100;25;11;;;;;;;;
101;27;11;;;;;;;;
102;20;11;;;;;;;;
103;17;11;;;;;;;;
104;21;11;;;;;;;;
105;18;11;;;;;;;;
106;25;11;;;;;;;;
107;18;11;;;;;;;;
108;17;11;;;;;;;;
109;27;11;;;;;;;;
110;17;11;;;;;;;;
111;22;11;;;;;;;;
112;24;11;;;;;;;;
113;21;11;;;;;;;;
114;27;11;;;;;;;;
115;27;11;;;;;;;;
116;20;11;;;;;;;;
117;24;11;;;;;;;;
118;20;11;;;;;;;;
119;22;11;;;;;;;;
120;23;11;;;;;;;;
121;20;11;;;;;;;;
122;23;11;;;;;;;;
123;23;11;;;;;;;;
124;19;11;;;;;;;;
125;18;11;;;;;;;;
126;20;11;;;;;;;;
127;23;11;;;;;;;;
128;24;11;;;;;;;;
129;23;11;;;;;;;;
130;24;11;;;;;;;;
131;16;11;;;;;;;;
132;26;11;;;;;;;;
133;16;11;;;;;;;;
134;21;11;;;;;;;;
135;23;11;;;;;;;;
136;25;11;;;;;;;;
137;22;11;;;;;;;;
138;17;11;;;;;;;;
139;18;11;;;;;;;;
140;25;11;;;;;;;;
141;23;11;;;;;;;;
142;17;11;;;;;;;;
143;24;11;;;;;;;;
144;22;11;;;;;;;;
145;17;11;;;;;;;;
146;20;11;;;;;;;;
147;18;11;;;;;;;;
148;16;11;;;;;;;;
149;22;11;;;;;;;;
150;18;11;;;;;;;;
151;25;11;;;;;;;;
152;24;11;;;;;;;;
153;25;11;;;;;;;;
154;23;11;;;;;;;;
155;18;11;;;;;;;;
156;27;11;;;;;;;;
157;17;11;;;;;;;;
158;22;11;;;;;;;;
159;27;11;;;;;;;;
160;21;11;;;;;;;;
161;17;11;;;;;;;;
162;19;11;;;;;;;;
163;24;11;;;;;;;;
164;26;11;;;;;;;;
165;17;11;;;;;;;;
166;21;11;;;;;;;;
167;19;11;;;;;;;;
168;20;11;;;;;;;;
169;27;11;;;;;;;;
170;21;11;;;;;;;;
171;22;11;;;;;;;;
172;17;11;;;;;;;;
173;18;11;;;;;;;;
174;21;11;;;;;;;;
175;27;11;;;;;;;;
176;19;11;;;;;;;;
177;16;11;;;;;;;;
178;25;11;;;;;;;;
179;22;11;;;;;;;;
180;21;11;;;;;;;;
181;21;11;;;;;;;;
182;20;11;;;;;;;;
183;18;11;;;;;;;;
184;26;11;;;;;;;;
185;17;11;;;;;;;;
186;21;11;;;;;;;;
187;17;11;;;;;;;;
188;18;11;;;;;;;;
189;27;11;;;;;;;;
190;18;11;;;;;;;;
191;24;11;;;;;;;;
192;17;11;;;;;;;;
193;23;11;;;;;;;;
194;24;11;;;;;;;;
195;17;11;;;;;;;;
196;18;11;;;;;;;;
197;22;11;;;;;;;;
198;27;11;;;;;;;;
199;23;11;;;;;;;;
200;17;11;;;;;;;;
201;19;11;;;;;;;;
202;21;11;;;;;;;;
203;17;11;;;;;;;;
204;27;11;;;;;;;;
205;17;11;;;;;;;;
206;23;11;;;;;;;;
207;16;11;;;;;;;;
208;26;11;;;;;;;;
209;22;11;;;;;;;;
210;25;11;;;;;;;;
211;23;11;;;;;;;;
212;17;11;;;;;;;;
213;22;11;;;;;;;;
214;21;11;;;;;;;;
215;18;11;;;;;;;;
216;22;11;;;;;;;;
217;25;11;;;;;;;;
218;17;11;;;;;;;;
219;25;11;;;;;;;;
220;19;11;;;;;;;;
221;22;11;;;;;;;;
222;25;11;;;;;;;;
223;17;11;;;;;;;;
224;23;11;;;;;;;;
225;27;11;;;;;;;;
226;21;11;;;;;;;;
227;16;11;;;;;;;;
228;20;11;;;;;;;;
229;17;11;;;;;;;;
230;24;11;;;;;;;;
231;25;11;;;;;;;;
232;24;11;;;;;;;;
233;17;11;;;;;;;;
234;26;11;;;;;;;;
235;26;11;;;;;;;;
236;20;11;;;;;;;;
237;23;11;;;;;;;;
238;18;11;;;;;;;;
239;18;11;;;;;;;;
240;19;11;;;;;;;;
241;17;11;;;;;;;;
242;19;11;;;;;;;;
243;25;11;;;;;;;;
244;18;11;;;;;;;;
245;26;11;;;;;;;;
246;21;11;;;;;;;;
247;18;11;;;;;;;;
248;22;11;;;;;;;;
249;16;11;;;;;;;;
250;19;11;;;;;;;;
251;24;11;;;;;;;;
252;24;11;;;;;;;;
253;21;11;;;;;;;;
254;16;11;;;;;;;;
255;17;11;;;;;;;;
256;17;11;;;;;;;;
257;25;11;;;;;;;;
258;19;11;;;;;;;;
259;21;11;;;;;;;;
260;17;11;;;;;;;;
261;19;11;;;;;;;;
262;26;11;;;;;;;;
263;27;11;;;;;;;;
264;21;11;;;;;;;;
265;27;11;;;;;;;;
266;24;11;;;;;;;;
267;21;11;;;;;;;;
268;18;11;;;;;;;;
269;18;11;;;;;;;;
270;27;11;;;;;;;;
271;25;11;;;;;;;;
272;19;11;;;;;;;;
273;24;11;;;;;;;;
274;27;11;;;;;;;;
275;24;11;;;;;;;;
276;20;11;;;;;;;;
277;24;11;;;;;;;;
278;20;11;;;;;;;;
279;16;11;;;;;;;;
280;23;11;;;;;;;;
281;20;11;;;;;;;;
282;23;11;;;;;;;;
283;25;11;;;;;;;;
284;27;11;;;;;;;;
285;22;11;;;;;;;;
286;23;11;;;;;;;;
287;20;11;;;;;;;;
288;22;11;;;;;;;;
289;17;11;;;;;;;;
290;19;11;;;;;;;;
291;24;11;;;;;;;;
292;27;11;;;;;;;;
293;16;11;;;;;;;;
294;24;11;;;;;;;;
295;19;11;;;;;;;;
296;18;11;;;;;;;;
297;16;11;;;;;;;;
298;23;11;;;;;;;;
299;27;11;;;;;;;;
300;22;11;;;;;;;;
301;17;11;;;;;;;;
302;27;11;;;;;;;;
303;27;11;;;;;;;;
304;19;11;;;;;;;;
305;20;11;;;;;;;;
306;17;11;;;;;;;;
307;20;11;;;;;;;;
308;17;11;;;;;;;;
309;22;11;;;;;;;;
310;24;11;;;;;;;;
311;16;11;;;;;;;;
312;25;11;;;;;;;;
313;25;11;;;;;;;;
314;24;11;;;;;;;;
315;22;11;;;;;;;;
316;24;11;;;;;;;;
317;27;11;;;;;;;;
318;25;11;;;;;;;;
319;27;11;;;;;;;;
320;20;11;;;;;;;;
321;24;11;;;;;;;;
322;16;11;;;;;;;;
323;24;11;;;;;;;;
324;17;11;;;;;;;;
325;16;11;;;;;;;;
326;25;11;;;;;;;;
327;26;11;;;;;;;;
328;16;11;;;;;;;;
329;16;11;;;;;;;;
330;26;11;;;;;;;;
331;27;11;;;;;;;;
332;27;11;;;;;;;;
333;27;11;;;;;;;;
334;23;11;;;;;;;;
335;26;11;;;;;;;;
336;22;11;;;;;;;;
337;27;11;;;;;;;;
338;17;11;;;;;;;;
339;20;11;;;;;;;;
340;26;11;;;;;;;;
341;27;11;;;;;;;;
342;18;11;;;;;;;;
343;21;11;;;;;;;;
344;24;11;;;;;;;;
345;19;11;;;;;;;;
346;25;11;;;;;;;;
347;19;11;;;;;;;;
348;21;11;;;;;;;;
349;17;11;;;;;;;;
350;24;11;;;;;;;;
351;17;11;;;;;;;;
352;21;11;;;;;;;;
353;23;11;;;;;;;;
354;24;11;;;;;;;;
355;24;11;;;;;;;;
356;19;11;;;;;;;;
357;22;11;;;;;;;;
358;26;11;;;;;;;;
359;25;11;;;;;;;;
360;24;11;;;;;;;;
361;26;11;;;;;;;;
362;26;11;;;;;;;;
363;22;11;;;;;;;;
364;27;11;;;;;;;;
365;26;11;;;;;;;;
366;25;11;;;;;;;;
367;20;11;;;;;;;;
368;27;11;;;;;;;;
369;26;11;;;;;;;;
370;25;11;;;;;;;;
371;19;11;;;;;;;;
372;21;11;;;;;;;;
373;27;11;;;;;;;;
374;16;11;;;;;;;;
375;23;11;;;;;;;;
376;25;11;;;;;;;;
377;19;11;;;;;;;;
378;20;11;;;;;;;;
379;17;11;;;;;;;;
380;18;11;;;;;;;;
381;22;11;;;;;;;;
382;23;11;;;;;;;;
383;19;11;;;;;;;;
384;23;11;;;;;;;;
385;26;11;;;;;;;;
386;25;11;;;;;;;;
387;24;11;;;;;;;;
388;23;11;;;;;;;;
389;16;11;;;;;;;;
390;25;11;;;;;;;;
391;26;11;;;;;;;;
392;26;11;;;;;;;;
393;24;11;;;;;;;;
394;17;11;;;;;;;;
395;20;11;;;;;;;;
396;26;11;;;;;;;;
397;19;11;;;;;;;;
398;21;11;;;;;;;;
399;22;11;;;;;;;;
400;26;11;;;;;;;;
401;18;11;;;;;;;;
402;23;11;;;;;;;;
403;16;11;;;;;;;;
404;25;11;;;;;;;;
405;18;11;;;;;;;;
406;23;11;;;;;;;;
407;27;11;;;;;;;;
408;25;11;;;;;;;;
409;20;11;;;;;;;;
410;22;11;;;;;;;;
411;23;11;;;;;;;;
412;21;11;;;;;;;;
413;16;11;;;;;;;;
414;16;11;;;;;;;;
415;19;11;;;;;;;;
416;17;11;;;;;;;;
417;26;11;;;;;;;;
418;22;11;;;;;;;;
419;26;11;;;;;;;;
420;17;11;;;;;;;;
421;21;11;;;;;;;;
422;20;11;;;;;;;;
423;23;11;;;;;;;;
424;17;11;;;;;;;;
425;19;11;;;;;;;;
426;23;11;;;;;;;;
427;24;11;;;;;;;;
428;21;11;;;;;;;;
429;24;11;;;;;;;;
430;23;11;;;;;;;;
431;20;11;;;;;;;;
432;19;11;;;;;;;;
433;22;11;;;;;;;;
434;22;11;;;;;;;;
435;27;11;;;;;;;;
436;18;11;;;;;;;;
437;21;11;;;;;;;;
438;22;11;;;;;;;;
439;23;11;;;;;;;;
440;26;11;;;;;;;;
441;23;11;;;;;;;;
442;19;11;;;;;;;;
443;27;11;;;;;;;;
444;16;11;;;;;;;;
445;18;11;;;;;;;;
446;26;11;;;;;;;;
447;23;11;;;;;;;;
448;25;11;;;;;;;;
449;19;11;;;;;;;;
450;17;11;;;;;;;;
451;27;11;;;;;;;;
452;25;11;;;;;;;;
453;18;11;;;;;;;;
454;22;11;;;;;;;;
455;19;11;;;;;;;;
456;22;11;;;;;;;;
457;18;11;;;;;;;;
458;24;11;;;;;;;;
459;26;11;;;;;;;;
460;23;11;;;;;;;;
461;25;11;;;;;;;;
462;16;11;;;;;;;;
463;19;11;;;;;;;;
464;22;11;;;;;;;;
465;21;11;;;;;;;;
466;25;11;;;;;;;;
467;24;11;;;;;;;;
468;22;11;;;;;;;;
469;21;11;;;;;;;;
470;24;11;;;;;;;;
471;23;11;;;;;;;;
472;23;11;;;;;;;;
473;25;11;;;;;;;;
474;22;11;;;;;;;;
475;16;11;;;;;;;;
476;20;11;;;;;;;;
477;17;11;;;;;;;;
478;27;11;;;;;;;;
479;25;11;;;;;;;;
480;25;11;;;;;;;;
481;26;11;;;;;;;;
482;27;11;;;;;;;;
483;23;11;;;;;;;;
484;18;11;;;;;;;;
485;22;11;;;;;;;;
486;24;11;;;;;;;;
487;24;11;;;;;;;;
488;25;11;;;;;;;;
489;26;11;;;;;;;;
490;26;11;;;;;;;;
491;26;11;;;;;;;;
492;23;11;;;;;;;;
493;27;11;;;;;;;;
494;24;11;;;;;;;;
495;17;11;;;;;;;;
496;16;11;;;;;;;;
497;21;11;;;;;;;;
498;23;11;;;;;;;;
499;23;11;;;;;;;;
500;19;11;;;;;;;;
501;25;11;;;;;;;;
502;16;11;;;;;;;;
503;27;11;;;;;;;;
504;17;11;;;;;;;;
505;26;11;;;;;;;;
506;21;11;;;;;;;;
507;19;11;;;;;;;;
508;25;11;;;;;;;;
509;18;11;;;;;;;;
510;16;11;;;;;;;;
511;16;11;;;;;;;;
512;16;11;;;;;;;;
513;27;11;;;;;;;;
514;19;11;;;;;;;;
515;21;11;;;;;;;;
516;22;11;;;;;;;;
517;27;11;;;;;;;;
518;23;11;;;;;;;;
519;16;11;;;;;;;;
520;25;11;;;;;;;;
521;25;11;;;;;;;;
522;17;11;;;;;;;;
523;23;11;;;;;;;;
524;16;11;;;;;;;;
525;18;11;;;;;;;;
526;21;11;;;;;;;;
527;22;11;;;;;;;;
528;16;11;;;;;;;;
529;21;11;;;;;;;;
530;17;11;;;;;;;;
531;21;11;;;;;;;;
532;23;11;;;;;;;;
533;19;11;;;;;;;;
534;22;11;;;;;;;;
535;25;11;;;;;;;;
536;25;11;;;;;;;;
537;21;11;;;;;;;;
538;26;11;;;;;;;;
539;17;11;;;;;;;;
540;24;11;;;;;;;;
541;21;11;;;;;;;;
542;21;11;;;;;;;;
543;23;11;;;;;;;;
544;24;11;;;;;;;;
545;26;11;;;;;;;;
546;27;11;;;;;;;;
547;20;11;;;;;;;;
548;25;11;;;;;;;;
549;16;11;;;;;;;;
550;27;11;;;;;;;;
551;26;11;;;;;;;;
552;19;11;;;;;;;;
553;16;11;;;;;;;;
554;27;11;;;;;;;;
555;24;11;;;;;;;;
556;21;11;;;;;;;;
557;26;11;;;;;;;;
558;17;11;;;;;;;;
559;16;11;;;;;;;;
560;18;11;;;;;;;;
561;22;11;;;;;;;;
562;22;11;;;;;;;;
563;20;11;;;;;;;;
564;19;11;;;;;;;;
565;16;11;;;;;;;;
566;20;11;;;;;;;;
567;25;11;;;;;;;;
568;22;11;;;;;;;;
569;27;11;;;;;;;;
570;23;11;;;;;;;;
571;17;11;;;;;;;;
572;23;11;;;;;;;;
573;23;11;;;;;;;;
574;22;11;;;;;;;;
575;16;11;;;;;;;;
576;19;11;;;;;;;;
577;17;11;;;;;;;;
578;26;11;;;;;;;;
579;16;11;;;;;;;;
580;21;11;;;;;;;;
581;21;11;;;;;;;;
582;24;11;;;;;;;;
583;18;11;;;;;;;;
584;26;11;;;;;;;;
585;17;11;;;;;;;;
586;19;11;;;;;;;;
587;19;11;;;;;;;;
588;17;11;;;;;;;;
589;22;11;;;;;;;;
590;17;11;;;;;;;;
591;26;11;;;;;;;;
592;17;11;;;;;;;;
593;19;11;;;;;;;;
594;23;11;;;;;;;;
595;20;11;;;;;;;;
596;25;11;;;;;;;;
597;17;11;;;;;;;;
598;20;11;;;;;;;;
599;19;11;;;;;;;;
600;16;11;;;;;;;;
601;20;11;;;;;;;;
602;22;11;;;;;;;;
603;19;11;;;;;;;;
604;25;11;;;;;;;;
605;22;11;;;;;;;;
606;17;11;;;;;;;;
607;21;11;;;;;;;;
608;25;11;;;;;;;;
609;23;11;;;;;;;;
610;26;11;;;;;;;;
611;17;11;;;;;;;;
612;18;11;;;;;;;;
613;21;11;;;;;;;;
614;19;11;;;;;;;;
615;27;11;;;;;;;;
616;20;11;;;;;;;;
617;19;11;;;;;;;;
618;24;11;;;;;;;;
619;17;11;;;;;;;;
620;18;11;;;;;;;;
621;21;11;;;;;;;;
622;22;11;;;;;;;;
623;24;11;;;;;;;;
624;27;11;;;;;;;;
625;18;11;;;;;;;;
626;25;11;;;;;;;;
627;23;11;;;;;;;;
628;25;11;;;;;;;;
629;24;11;;;;;;;;
630;19;11;;;;;;;;
631;23;11;;;;;;;;
632;26;11;;;;;;;;
633;26;11;;;;;;;;
634;20;11;;;;;;;;
635;24;11;;;;;;;;
636;24;11;;;;;;;;
637;27;11;;;;;;;;
638;21;11;;;;;;;;
639;19;11;;;;;;;;
640;23;11;;;;;;;;
641;26;11;;;;;;;;
642;17;11;;;;;;;;
643;27;11;;;;;;;;
644;21;11;;;;;;;;
645;21;11;;;;;;;;
646;19;11;;;;;;;;
647;17;11;;;;;;;;
648;24;11;;;;;;;;
649;27;11;;;;;;;;
650;18;11;;;;;;;;
651;24;11;;;;;;;;
652;27;11;;;;;;;;
653;26;11;;;;;;;;
654;17;11;;;;;;;;
655;23;11;;;;;;;;
656;20;11;;;;;;;;
657;23;11;;;;;;;;
658;22;11;;;;;;;;
659;20;11;;;;;;;;
660;25;11;;;;;;;;
661;23;11;;;;;;;;
662;24;11;;;;;;;;
663;22;11;;;;;;;;
664;17;11;;;;;;;;
665;25;11;;;;;;;;
666;20;11;;;;;;;;
667;25;11;;;;;;;;
668;24;11;;;;;;;;
669;22;11;;;;;;;;
670;23;11;;;;;;;;
671;18;11;;;;;;;;
672;22;11;;;;;;;;
673;24;11;;;;;;;;
674;20;11;;;;;;;;
675;18;11;;;;;;;;
676;23;11;;;;;;;;
677;26;11;;;;;;;;
678;16;11;;;;;;;;
679;16;11;;;;;;;;
680;26;11;;;;;;;;
681;21;11;;;;;;;;
682;19;11;;;;;;;;
683;18;11;;;;;;;;
684;25;11;;;;;;;;
685;18;11;;;;;;;;
686;22;11;;;;;;;;
687;26;11;;;;;;;;
688;21;11;;;;;;;;
689;24;11;;;;;;;;
690;26;11;;;;;;;;
691;20;11;;;;;;;;
692;16;11;;;;;;;;
693;25;11;;;;;;;;
694;23;11;;;;;;;;
695;27;11;;;;;;;;
696;27;11;;;;;;;;
697;26;11;;;;;;;;
698;16;11;;;;;;;;
699;16;11;;;;;;;;
700;25;11;;;;;;;;
701;26;11;;;;;;;;
702;27;11;;;;;;;;
703;17;11;;;;;;;;
704;24;11;;;;;;;;
705;17;11;;;;;;;;
706;24;11;;;;;;;;
707;21;11;;;;;;;;
708;23;11;;;;;;;;
709;25;11;;;;;;;;
710;21;11;;;;;;;;
711;17;11;;;;;;;;
712;24;11;;;;;;;;
713;22;11;;;;;;;;
714;25;11;;;;;;;;
715;20;11;;;;;;;;
716;19;11;;;;;;;;
717;16;11;;;;;;;;
718;26;11;;;;;;;;
719;16;11;;;;;;;;
720;17;11;;;;;;;;
721;17;11;;;;;;;;
722;17;11;;;;;;;;
723;21;11;;;;;;;;
724;25;11;;;;;;;;
725;26;11;;;;;;;;
726;22;11;;;;;;;;
727;26;11;;;;;;;;
728;25;11;;;;;;;;
729;27;11;;;;;;;;
730;17;11;;;;;;;;
731;19;11;;;;;;;;
732;17;11;;;;;;;;
733;21;11;;;;;;;;
734;18;11;;;;;;;;
735;18;11;;;;;;;;
736;21;11;;;;;;;;
737;27;11;;;;;;;;
738;18;11;;;;;;;;
739;21;11;;;;;;;;
740;23;11;;;;;;;;
741;21;11;;;;;;;;
742;21;11;;;;;;;;
743;23;11;;;;;;;;
744;22;11;;;;;;;;
745;18;11;;;;;;;;
746;25;11;;;;;;;;
747;18;11;;;;;;;;
748;22;11;;;;;;;;
749;27;11;;;;;;;;
750;24;11;;;;;;;;
751;22;11;;;;;;;;
752;23;11;;;;;;;;
753;17;11;;;;;;;;
754;27;11;;;;;;;;
755;19;11;;;;;;;;
756;26;11;;;;;;;;
757;19;11;;;;;;;;
758;20;11;;;;;;;;
759;26;11;;;;;;;;
760;21;11;;;;;;;;
761;25;11;;;;;;;;
762;19;11;;;;;;;;
763;17;11;;;;;;;;
764;18;11;;;;;;;;
765;17;11;;;;;;;;
766;16;11;;;;;;;;
767;25;11;;;;;;;;
768;19;11;;;;;;;;
769;20;11;;;;;;;;
770;23;11;;;;;;;;
771;20;11;;;;;;;;
772;20;11;;;;;;;;
773;23;11;;;;;;;;
774;26;11;;;;;;;;
775;27;11;;;;;;;;
776;27;11;;;;;;;;
777;23;11;;;;;;;;
778;20;11;;;;;;;;
779;16;11;;;;;;;;
780;25;11;;;;;;;;
781;26;11;;;;;;;;
782;16;11;;;;;;;;
783;24;11;;;;;;;;
784;23;11;;;;;;;;
785;16;11;;;;;;;;
786;26;11;;;;;;;;
787;24;11;;;;;;;;
788;25;11;;;;;;;;
789;18;11;;;;;;;;
790;27;11;;;;;;;;
791;21;11;;;;;;;;
792;25;11;;;;;;;;
793;20;11;;;;;;;;
794;24;11;;;;;;;;
795;17;11;;;;;;;;
796;17;11;;;;;;;;
797;25;11;;;;;;;;
798;23;11;;;;;;;;
799;19;11;;;;;;;;
800;25;11;;;;;;;;
801;25;11;;;;;;;;
802;26;11;;;;;;;;
803;20;11;;;;;;;;
804;26;11;;;;;;;;
805;25;11;;;;;;;;
806;24;11;;;;;;;;
807;27;11;;;;;;;;
808;20;11;;;;;;;;
809;22;11;;;;;;;;
810;22;11;;;;;;;;
811;25;11;;;;;;;;
812;24;11;;;;;;;;
813;16;11;;;;;;;;
814;21;11;;;;;;;;
815;19;11;;;;;;;;
816;16;11;;;;;;;;
817;16;11;;;;;;;;
818;27;11;;;;;;;;
819;21;11;;;;;;;;
820;22;11;;;;;;;;
821;22;11;;;;;;;;
822;20;11;;;;;;;;
823;24;11;;;;;;;;
824;21;11;;;;;;;;
825;21;11;;;;;;;;
826;22;11;;;;;;;;
827;27;11;;;;;;;;
828;20;11;;;;;;;;
829;19;11;;;;;;;;
830;24;11;;;;;;;;
831;18;11;;;;;;;;
832;21;11;;;;;;;;
833;26;11;;;;;;;;
834;17;11;;;;;;;;
835;16;11;;;;;;;;
836;17;11;;;;;;;;
837;22;11;;;;;;;;
838;24;11;;;;;;;;
839;16;11;;;;;;;;
840;27;11;;;;;;;;
841;27;11;;;;;;;;
842;21;11;;;;;;;;
843;18;11;;;;;;;;
844;25;11;;;;;;;;
845;21;11;;;;;;;;
846;17;11;;;;;;;;
847;19;11;;;;;;;;
848;22;11;;;;;;;;
849;22;11;;;;;;;;
850;18;11;;;;;;;;
851;25;11;;;;;;;;
852;25;11;;;;;;;;
853;27;11;;;;;;;;
854;23;11;;;;;;;;
855;25;11;;;;;;;;
856;20;11;;;;;;;;
857;18;11;;;;;;;;
858;27;11;;;;;;;;
859;22;11;;;;;;;;
860;26;11;;;;;;;;
861;17;11;;;;;;;;
862;24;11;;;;;;;;
863;26;11;;;;;;;;
864;19;11;;;;;;;;
865;19;11;;;;;;;;
866;18;11;;;;;;;;
867;20;11;;;;;;;;
868;19;11;;;;;;;;
869;27;11;;;;;;;;
870;19;11;;;;;;;;
871;18;11;;;;;;;;
872;24;11;;;;;;;;
873;19;11;;;;;;;;
874;17;11;;;;;;;;
875;24;11;;;;;;;;
876;27;11;;;;;;;;
877;21;11;;;;;;;;
878;23;11;;;;;;;;
879;23;11;;;;;;;;
880;22;11;;;;;;;;
881;25;11;;;;;;;;
882;26;11;;;;;;;;
883;20;11;;;;;;;;
884;20;11;;;;;;;;
885;20;11;;;;;;;;
886;23;11;;;;;;;;
887;26;11;;;;;;;;
888;26;11;;;;;;;;
889;26;11;;;;;;;;
890;17;11;;;;;;;;
891;24;11;;;;;;;;
892;18;11;;;;;;;;
893;18;11;;;;;;;;
894;19;11;;;;;;;;
895;23;11;;;;;;;;
896;16;11;;;;;;;;
897;21;11;;;;;;;;
898;20;11;;;;;;;;
899;25;11;;;;;;;;
900;20;11;;;;;;;;
901;16;11;;;;;;;;
902;18;11;;;;;;;;
903;20;11;;;;;;;;
904;21;11;;;;;;;;
905;19;11;;;;;;;;
906;19;11;;;;;;;;
907;18;11;;;;;;;;
908;21;11;;;;;;;;
909;22;11;;;;;;;;
910;21;11;;;;;;;;
911;20;11;;;;;;;;
912;19;11;;;;;;;;
913;18;11;;;;;;;;
914;16;11;;;;;;;;
915;19;11;;;;;;;;
916;24;11;;;;;;;;
917;21;11;;;;;;;;
918;21;11;;;;;;;;
919;20;11;;;;;;;;
920;26;11;;;;;;;;
921;20;11;;;;;;;;
922;26;11;;;;;;;;
923;26;11;;;;;;;;
924;20;11;;;;;;;;
925;24;11;;;;;;;;
926;26;11;;;;;;;;
927;22;11;;;;;;;;
928;19;11;;;;;;;;
929;26;11;;;;;;;;
930;19;11;;;;;;;;
931;21;11;;;;;;;;
932;20;11;;;;;;;;
933;21;11;;;;;;;;
934;18;11;;;;;;;;
935;22;11;;;;;;;;
936;24;11;;;;;;;;
937;23;11;;;;;;;;
938;17;11;;;;;;;;
939;19;11;;;;;;;;
940;20;11;;;;;;;;
941;23;11;;;;;;;;
942;16;11;;;;;;;;
943;22;11;;;;;;;;
944;20;11;;;;;;;;
945;18;11;;;;;;;;
946;24;11;;;;;;;;
947;21;11;;;;;;;;
