138;35;61;;;;;;;;;;;;;;
139;37;74;;;;;;;;;;;;;;
140;61;65;;;;;;;;;;;;;;
141;54;79;;;;;;;;;;;;;;
142;35;70;;;;;;;;;;;;;;
143;56;67;;;;;;;;;;;;;;
144;50;71;;;;;;;;;;;;;;
145;34;66;;;;;;;;;;;;;;
146;46;78;;;;;;;;;;;;;;
147;37;75;;;;;;;;;;;;;;
148;31;68;;;;;;;;;;;;;;
149;52;75;;;;;;;;;;;;;;
150;37;90;;;;;;;;;;;;;;
151;59;88;;;;;;;;;;;;;;
152;56;64;;;;;;;;;;;;;;
153;61;70;;;;;;;;;;;;;;
154;55;75;;;;;;;;;;;;;;
155;38;82;;;;;;;;;;;;;;
156;67;66;;;;;;;;;;;;;;
157;35;77;;;;;;;;;;;;;;
158;49;72;;;;;;;;;;;;;;
159;67;78;;;;;;;;;;;;;;
160;48;85;;;;;;;;;;;;;;
161;36;64;;;;;;;;;;;;;;
162;43;74;;;;;;;;;;;;;;
163;56;66;;;;;;;;;;;;;;
164;63;61;;;;;;;;;;;;;;
165;34;87;;;;;;;;;;;;;;
166;47;82;;;;;;;;;;;;;;
167;41;88;;;;;;;;;;;;;;
168;45;84;;;;;;;;;;;;;;
169;65;91;;;;;;;;;;;;;;
170;49;71;;;;;;;;;;;;;;
171;52;60;;;;;;;;;;;;;;
172;36;72;;;;;;;;;;;;;;
173;39;66;;;;;;;;;;;;;;
174;48;79;;;;;;;;;;;;;;
175;66;79;;;;;;;;;;;;;;
176;41;60;;;;;;;;;;;;;;
177;31;72;;;;;;;;;;;;;;
178;60;80;;;;;;;;;;;;;;
179;51;67;;;;;;;;;;;;;;
180;48;80;;;;;;;;;;;;;;
181;46;79;;;;;;;;;;;;;;
182;46;71;;;;;;;;;;;;;;
183;39;69;;;;;;;;;;;;;;
184;64;67;;;;;;;;;;;;;;
185;36;84;;;;;;;;;;;;;;
186;48;91;;;;;;;;;;;;;;
187;34;63;;;;;;;;;;;;;;
188;39;64;;;;;;;;;;;;;;
189;67;89;;;;;;;;;;;;;;
190;38;74;;;;;;;;;;;;;;
191;58;68;;;;;;;;;;;;;;
192;34;75;;;;;;;;;;;;;;
193;52;74;;;;;;;;;;;;;;
194;56;89;;;;;;;;;;;;;;
195;34;84;;;;;;;;;;;;;;
196;38;82;;;;;;;;;;;;;;
197;50;87;;;;;;;;;;;;;;
198;65;91;;;;;;;;;;;;;;
199;53;85;;;;;;;;;;;;;;
200;36;90;;;;;;;;;;;;;;
201;42;67;;;;;;;;;;;;;;
202;48;66;;;;;;;;;;;;;;
203;36;68;;;;;;;;;;;;;;
204;65;88;;;;;;;;;;;;;;
205;36;81;;;;;;;;;;;;;;
206;55;79;;;;;;;;;;;;;;
207;32;91;;;;;;;;;;;;;;
208;64;64;;;;;;;;;;;;;;
209;50;89;;;;;;;;;;;;;;
210;59;85;;;;;;;;;;;;;;
211;53;91;;;;;;;;;;;;;;
212;36;72;;;;;;;;;;;;;;
213;51;84;;;;;;;;;;;;;;
214;48;67;;;;;;;;;;;;;;
215;37;67;;;;;;;;;;;;;;
216;49;66;;;;;;;;;;;;;;
217;59;68;;;;;;;;;;;;;;
218;36;76;;;;;;;;;;;;;;
219;60;88;;;;;;;;;;;;;;
220;43;70;;;;;;;;;;;;;;
221;50;85;;;;;;;;;;;;;;
222;58;73;;;;;;;;;;;;;;
223;34;78;;;;;;;;;;;;;;
224;55;77;;;;;;;;;;;;;;
225;66;85;;;;;;;;;;;;;;
226;47;81;;;;;;;;;;;;;;
227;31;71;;;;;;;;;;;;;;
228;43;70;;;;;;;;;;;;;;
229;34;62;;;;;;;;;;;;;;
230;55;71;;;;;;;;;;;;;;
231;60;82;;;;;;;;;;;;;;
232;57;89;;;;;;;;;;;;;;
233;36;74;;;;;;;;;;;;;;
234;62;84;;;;;;;;;;;;;;
235;62;72;;;;;;;;;;;;;;
236;44;80;;;;;;;;;;;;;;
237;53;74;;;;;;;;;;;;;;
238;40;85;;;;;;;;;;;;;;
239;39;82;;;;;;;;;;;;;;
240;42;90;;;;;;;;;;;;;;
241;35;89;;;;;;;;;;;;;;
242;40;72;;;;;;;;;;;;;;
243;60;86;;;;;;;;;;;;;;
244;37;72;;;;;;;;;;;;;;
245;64;86;;;;;;;;;;;;;;
246;46;83;;;;;;;;;;;;;;
247;38;90;;;;;;;;;;;;;;
248;49;86;;;;;;;;;;;;;;
249;33;86;;;;;;;;;;;;;;
250;41;80;;;;;;;;;;;;;;
251;58;88;;;;;;;;;;;;;;
252;56;78;;;;;;;;;;;;;;
253;47;86;;;;;;;;;;;;;;
254;33;78;;;;;;;;;;;;;;
255;35;77;;;;;;;;;;;;;;
256;34;71;;;;;;;;;;;;;;
257;59;82;;;;;;;;;;;;;;
258;40;88;;;;;;;;;;;;;;
259;47;70;;;;;;;;;;;;;;
260;35;70;;;;;;;;;;;;;;
261;41;74;;;;;;;;;;;;;;
262;63;60;;;;;;;;;;;;;;
263;66;80;;;;;;;;;;;;;;
264;46;80;;;;;;;;;;;;;;
265;66;73;;;;;;;;;;;;;;
266;58;72;;;;;;;;;;;;;;
267;47;81;;;;;;;;;;;;;;
268;38;67;;;;;;;;;;;;;;
269;39;81;;;;;;;;;;;;;;
270;65;91;;;;;;;;;;;;;;
271;58;79;;;;;;;;;;;;;;
272;41;71;;;;;;;;;;;;;;
273;58;61;;;;;;;;;;;;;;
274;66;75;;;;;;;;;;;;;;
275;57;79;;;;;;;;;;;;;;
276;45;83;;;;;;;;;;;;;;
277;57;90;;;;;;;;;;;;;;
278;43;69;;;;;;;;;;;;;;
279;31;81;;;;;;;;;;;;;;
280;53;85;;;;;;;;;;;;;;
281;45;74;;;;;;;;;;;;;;
282;54;82;;;;;;;;;;;;;;
283;60;82;;;;;;;;;;;;;;
284;65;63;;;;;;;;;;;;;;
285;49;60;;;;;;;;;;;;;;
286;55;84;;;;;;;;;;;;;;
287;45;64;;;;;;;;;;;;;;
288;51;82;;;;;;;;;;;;;;
289;36;75;;;;;;;;;;;;;;
290;41;89;;;;;;;;;;;;;;
291;56;89;;;;;;;;;;;;;;
292;65;70;;;;;;;;;;;;;;
293;31;60;;;;;;;;;;;;;;
294;56;75;;;;;;;;;;;;;;
295;43;88;;;;;;;;;;;;;;
296;39;77;;;;;;;;;;;;;;
297;33;64;;;;;;;;;;;;;;
298;52;69;;;;;;;;;;;;;;
299;67;78;;;;;;;;;;;;;;
300;52;60;;;;;;;;;;;;;;
301;34;87;;;;;;;;;;;;;;
302;67;82;;;;;;;;;;;;;;
303;66;80;;;;;;;;;;;;;;
304;43;78;;;;;;;;;;;;;;
305;45;80;;;;;;;;;;;;;;
306;36;76;;;;;;;;;;;;;;
307;45;82;;;;;;;;;;;;;;
308;35;74;;;;;;;;;;;;;;
309;50;69;;;;;;;;;;;;;;
310;56;85;;;;;;;;;;;;;;
311;32;74;;;;;;;;;;;;;;
312;59;79;;;;;;;;;;;;;;
313;60;63;;;;;;;;;;;;;;
314;56;68;;;;;;;;;;;;;;
315;51;68;;;;;;;;;;;;;;
316;57;78;;;;;;;;;;;;;;
317;65;68;;;;;;;;;;;;;;
318;60;86;;;;;;;;;;;;;;
319;66;67;;;;;;;;;;;;;;
320;44;71;;;;;;;;;;;;;;
321;56;63;;;;;;;;;;;;;;
322;34;81;;;;;;;;;;;;;;
323;58;82;;;;;;;;;;;;;;
324;36;71;;;;;;;;;;;;;;
325;31;64;;;;;;;;;;;;;;
326;60;81;;;;;;;;;;;;;;
327;63;85;;;;;;;;;;;;;;
328;31;80;;;;;;;;;;;;;;
329;33;71;;;;;;;;;;;;;;
330;64;87;;;;;;;;;;;;;;
331;66;62;;;;;;;;;;;;;;
332;67;64;;;;;;;;;;;;;;
333;65;77;;;;;;;;;;;;;;
334;52;64;;;;;;;;;;;;;;
335;63;69;;;;;;;;;;;;;;
336;49;69;;;;;;;;;;;;;;
337;66;70;;;;;;;;;;;;;;
338;34;89;;;;;;;;;;;;;;
339;45;63;;;;;;;;;;;;;;
340;63;62;;;;;;;;;;;;;;
341;66;70;;;;;;;;;;;;;;
342;39;74;;;;;;;;;;;;;;
343;48;60;;;;;;;;;;;;;;
344;57;64;;;;;;;;;;;;;;
345;40;65;;;;;;;;;;;;;;
346;59;78;;;;;;;;;;;;;;
347;42;75;;;;;;;;;;;;;;
348;46;79;;;;;;;;;;;;;;
349;35;90;;;;;;;;;;;;;;
350;57;65;;;;;;;;;;;;;;
351;35;91;;;;;;;;;;;;;;
352;48;83;;;;;;;;;;;;;;
353;53;76;;;;;;;;;;;;;;
354;58;77;;;;;;;;;;;;;;
355;56;62;;;;;;;;;;;;;;
356;40;90;;;;;;;;;;;;;;
357;49;86;;;;;;;;;;;;;;
358;64;79;;;;;;;;;;;;;;
359;61;77;;;;;;;;;;;;;;
360;55;89;;;;;;;;;;;;;;
361;62;74;;;;;;;;;;;;;;
362;64;82;;;;;;;;;;;;;;
363;50;89;;;;;;;;;;;;;;
364;66;74;;;;;;;;;;;;;;
365;64;75;;;;;;;;;;;;;;
366;60;74;;;;;;;;;;;;;;
367;45;81;;;;;;;;;;;;;;
368;66;91;;;;;;;;;;;;;;
369;62;75;;;;;;;;;;;;;;
370;61;90;;;;;;;;;;;;;;
371;41;65;;;;;;;;;;;;;;
372;47;65;;;;;;;;;;;;;;
373;65;85;;;;;;;;;;;;;;
374;33;75;;;;;;;;;;;;;;
375;52;85;;;;;;;;;;;;;;
376;60;77;;;;;;;;;;;;;;
377;41;85;;;;;;;;;;;;;;
378;43;81;;;;;;;;;;;;;;
379;34;84;;;;;;;;;;;;;;
380;39;81;;;;;;;;;;;;;;
381;50;68;;;;;;;;;;;;;;
382;54;66;;;;;;;;;;;;;;
383;41;86;;;;;;;;;;;;;;
384;52;86;;;;;;;;;;;;;;
385;62;89;;;;;;;;;;;;;;
386;59;70;;;;;;;;;;;;;;
387;58;82;;;;;;;;;;;;;;
388;53;81;;;;;;;;;;;;;;
389;31;83;;;;;;;;;;;;;;
390;60;83;;;;;;;;;;;;;;
391;62;75;;;;;;;;;;;;;;
392;63;63;;;;;;;;;;;;;;
393;56;68;;;;;;;;;;;;;;
394;36;78;;;;;;;;;;;;;;
395;43;69;;;;;;;;;;;;;;
396;63;62;;;;;;;;;;;;;;
397;41;64;;;;;;;;;;;;;;
398;47;60;;;;;;;;;;;;;;
399;50;67;;;;;;;;;;;;;;
400;64;63;;;;;;;;;;;;;;
401;38;67;;;;;;;;;;;;;;
402;54;81;;;;;;;;;;;;;;
403;31;74;;;;;;;;;;;;;;
404;60;78;;;;;;;;;;;;;;
405;38;81;;;;;;;;;;;;;;
406;54;71;;;;;;;;;;;;;;
407;66;75;;;;;;;;;;;;;;
408;61;61;;;;;;;;;;;;;;
409;45;77;;;;;;;;;;;;;;
410;50;60;;;;;;;;;;;;;;
411;55;60;;;;;;;;;;;;;;
412;49;77;;;;;;;;;;;;;;
413;32;82;;;;;;;;;;;;;;
414;32;79;;;;;;;;;;;;;;
415;40;79;;;;;;;;;;;;;;
416;35;85;;;;;;;;;;;;;;
417;61;81;;;;;;;;;;;;;;
418;50;79;;;;;;;;;;;;;;
419;62;66;;;;;;;;;;;;;;
420;34;67;;;;;;;;;;;;;;
421;47;78;;;;;;;;;;;;;;
422;45;81;;;;;;;;;;;;;;
423;55;76;;;;;;;;;;;;;;
424;34;85;;;;;;;;;;;;;;
425;42;72;;;;;;;;;;;;;;
426;54;91;;;;;;;;;;;;;;
427;57;87;;;;;;;;;;;;;;
428;47;66;;;;;;;;;;;;;;
429;58;62;;;;;;;;;;;;;;
430;53;70;;;;;;;;;;;;;;
431;45;66;;;;;;;;;;;;;;
432;42;78;;;;;;;;;;;;;;
433;51;87;;;;;;;;;;;;;;
434;50;69;;;;;;;;;;;;;;
435;67;66;;;;;;;;;;;;;;
436;38;65;;;;;;;;;;;;;;
437;47;69;;;;;;;;;;;;;;
438;51;62;;;;;;;;;;;;;;
439;54;86;;;;;;;;;;;;;;
440;63;77;;;;;;;;;;;;;;
441;52;68;;;;;;;;;;;;;;
442;42;88;;;;;;;;;;;;;;
443;66;64;;;;;;;;;;;;;;
444;33;90;;;;;;;;;;;;;;
445;39;70;;;;;;;;;;;;;;
446;63;84;;;;;;;;;;;;;;
447;53;84;;;;;;;;;;;;;;
448;61;68;;;;;;;;;;;;;;
449;41;85;;;;;;;;;;;;;;
450;35;85;;;;;;;;;;;;;;
451;67;86;;;;;;;;;;;;;;
452;61;63;;;;;;;;;;;;;;
453;37;74;;;;;;;;;;;;;;
454;51;73;;;;;;;;;;;;;;
455;42;72;;;;;;;;;;;;;;
456;51;89;;;;;;;;;;;;;;
457;38;62;;;;;;;;;;;;;;
458;57;64;;;;;;;;;;;;;;
459;63;73;;;;;;;;;;;;;;
460;54;72;;;;;;;;;;;;;;
461;60;78;;;;;;;;;;;;;;
462;33;80;;;;;;;;;;;;;;
463;43;74;;;;;;;;;;;;;;
464;52;81;;;;;;;;;;;;;;
465;47;69;;;;;;;;;;;;;;
466;60;87;;;;;;;;;;;;;;
467;57;63;;;;;;;;;;;;;;
468;51;84;;;;;;;;;;;;;;
469;47;66;;;;;;;;;;;;;;
470;57;76;;;;;;;;;;;;;;
471;52;80;;;;;;;;;;;;;;
472;55;87;;;;;;;;;;;;;;
473;59;90;;;;;;;;;;;;;;
474;51;76;;;;;;;;;;;;;;
475;32;82;;;;;;;;;;;;;;
476;44;87;;;;;;;;;;;;;;
477;37;82;;;;;;;;;;;;;;
478;67;72;;;;;;;;;;;;;;
479;58;65;;;;;;;;;;;;;;
480;59;82;;;;;;;;;;;;;;
481;63;87;;;;;;;;;;;;;;
482;67;60;;;;;;;;;;;;;;
483;52;82;;;;;;;;;;;;;;
484;38;63;;;;;;;;;;;;;;
485;50;90;;;;;;;;;;;;;;
486;57;81;;;;;;;;;;;;;;
487;56;63;;;;;;;;;;;;;;
488;61;65;;;;;;;;;;;;;;
489;64;66;;;;;;;;;;;;;;
490;64;72;;;;;;;;;;;;;;
491;64;61;;;;;;;;;;;;;;
492;54;84;;;;;;;;;;;;;;
493;65;89;;;;;;;;;;;;;;
494;56;60;;;;;;;;;;;;;;
495;34;64;;;;;;;;;;;;;;
496;31;68;;;;;;;;;;;;;;
497;46;60;;;;;;;;;;;;;;
498;54;82;;;;;;;;;;;;;;
499;55;80;;;;;;;;;;;;;;
500;40;61;;;;;;;;;;;;;;
501;58;74;;;;;;;;;;;;;;
502;31;62;;;;;;;;;;;;;;
503;67;82;;;;;;;;;;;;;;
504;36;61;;;;;;;;;;;;;;
505;64;86;;;;;;;;;;;;;;
506;49;77;;;;;;;;;;;;;;
507;41;72;;;;;;;;;;;;;;
508;60;86;;;;;;;;;;;;;;
509;39;67;;;;;;;;;;;;;;
510;33;80;;;;;;;;;;;;;;
511;32;66;;;;;;;;;;;;;;
512;31;71;;;;;;;;;;;;;;
513;65;73;;;;;;;;;;;;;;
514;40;81;;;;;;;;;;;;;;
515;48;63;;;;;;;;;;;;;;
516;50;68;;;;;;;;;;;;;;
517;66;87;;;;;;;;;;;;;;
518;53;74;;;;;;;;;;;;;;
519;32;77;;;;;;;;;;;;;;
520;59;67;;;;;;;;;;;;;;
521;59;79;;;;;;;;;;;;;;
522;35;68;;;;;;;;;;;;;;
523;55;75;;;;;;;;;;;;;;
524;31;61;;;;;;;;;;;;;;
525;38;85;;;;;;;;;;;;;;
526;48;73;;;;;;;;;;;;;;
527;52;79;;;;;;;;;;;;;;
528;31;77;;;;;;;;;;;;;;
529;47;80;;;;;;;;;;;;;;
530;36;77;;;;;;;;;;;;;;
531;47;75;;;;;;;;;;;;;;
532;52;85;;;;;;;;;;;;;;
533;42;67;;;;;;;;;;;;;;
534;52;73;;;;;;;;;;;;;;
535;59;71;;;;;;;;;;;;;;
536;60;82;;;;;;;;;;;;;;
537;47;87;;;;;;;;;;;;;;
538;63;73;;;;;;;;;;;;;;
539;34;83;;;;;;;;;;;;;;
540;57;74;;;;;;;;;;;;;;
541;46;66;;;;;;;;;;;;;;
542;48;81;;;;;;;;;;;;;;
543;54;62;;;;;;;;;;;;;;
544;56;71;;;;;;;;;;;;;;
545;62;61;;;;;;;;;;;;;;
546;67;73;;;;;;;;;;;;;;
547;45;66;;;;;;;;;;;;;;
548;60;69;;;;;;;;;;;;;;
549;32;70;;;;;;;;;;;;;;
550;65;73;;;;;;;;;;;;;;
551;64;78;;;;;;;;;;;;;;
552;40;87;;;;;;;;;;;;;;
553;31;85;;;;;;;;;;;;;;
554;67;83;;;;;;;;;;;;;;
555;57;79;;;;;;;;;;;;;;
556;48;82;;;;;;;;;;;;;;
557;64;82;;;;;;;;;;;;;;
558;36;67;;;;;;;;;;;;;;
559;31;89;;;;;;;;;;;;;;
560;37;67;;;;;;;;;;;;;;
561;51;66;;;;;;;;;;;;;;
562;52;82;;;;;;;;;;;;;;
563;44;71;;;;;;;;;;;;;;
564;42;67;;;;;;;;;;;;;;
565;33;78;;;;;;;;;;;;;;
566;45;84;;;;;;;;;;;;;;
567;60;69;;;;;;;;;;;;;;
568;51;86;;;;;;;;;;;;;;
569;66;79;;;;;;;;;;;;;;
570;54;86;;;;;;;;;;;;;;
571;35;90;;;;;;;;;;;;;;
572;54;68;;;;;;;;;;;;;;
573;52;69;;;;;;;;;;;;;;
574;49;81;;;;;;;;;;;;;;
575;33;78;;;;;;;;;;;;;;
576;42;63;;;;;;;;;;;;;;
577;36;82;;;;;;;;;;;;;;
578;63;82;;;;;;;;;;;;;;
579;31;77;;;;;;;;;;;;;;
580;49;80;;;;;;;;;;;;;;
581;48;83;;;;;;;;;;;;;;
582;56;64;;;;;;;;;;;;;;
583;38;82;;;;;;;;;;;;;;
584;64;79;;;;;;;;;;;;;;
585;37;69;;;;;;;;;;;;;;
586;40;72;;;;;;;;;;;;;;
587;42;70;;;;;;;;;;;;;;
588;35;79;;;;;;;;;;;;;;
589;51;70;;;;;;;;;;;;;;
590;35;62;;;;;;;;;;;;;;
591;62;80;;;;;;;;;;;;;;
592;36;75;;;;;;;;;;;;;;
593;41;69;;;;;;;;;;;;;;
594;53;63;;;;;;;;;;;;;;
595;46;87;;;;;;;;;;;;;;
596;61;73;;;;;;;;;;;;;;
597;35;91;;;;;;;;;;;;;;
598;44;71;;;;;;;;;;;;;;
599;40;76;;;;;;;;;;;;;;
