,n,8,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
340,277,60,53,,,,,,,,
341,278,45,32,,,,,,,,
342,279,31,44,,,,,,,,
343,280,56,48,,,,,,,,
344,281,46,37,,,,,,,,
345,282,56,45,,,,,,,,
346,283,63,45,,,,,,,,
347,284,69,26,,,,,,,,
348,285,51,23,,,,,,,,
349,286,57,47,,,,,,,,
350,287,47,27,,,,,,,,
351,288,54,45,,,,,,,,
352,289,37,38,,,,,,,,
353,290,42,52,,,,,,,,
354,291,59,52,,,,,,,,
355,292,68,33,,,,,,,,
356,293,31,23,,,,,,,,
357,294,58,38,,,,,,,,
358,295,44,51,,,,,,,,
359,296,40,40,,,,,,,,
360,297,33,27,,,,,,,,
361,298,54,32,,,,,,,,
362,299,71,41,,,,,,,,
363,300,54,23,,,,,,,,
364,301,35,50,,,,,,,,
365,302,71,45,,,,,,,,
366,303,70,43,,,,,,,,
367,304,44,41,,,,,,,,
368,305,47,43,,,,,,,,
369,306,37,39,,,,,,,,
370,307,47,45,,,,,,,,
371,308,35,37,,,,,,,,
372,309,52,32,,,,,,,,
373,310,59,48,,,,,,,,
374,311,32,37,,,,,,,,
375,312,62,42,,,,,,,,
376,313,63,26,,,,,,,,
377,314,59,31,,,,,,,,
378,315,54,31,,,,,,,,
379,316,60,41,,,,,,,,
380,317,68,31,,,,,,,,
381,318,64,49,,,,,,,,
382,319,69,30,,,,,,,,
383,320,45,34,,,,,,,,
384,321,59,26,,,,,,,,
385,322,34,44,,,,,,,,
386,323,61,45,,,,,,,,
387,324,36,34,,,,,,,,
388,325,31,27,,,,,,,,
389,326,63,44,,,,,,,,
390,327,66,48,,,,,,,,
391,328,31,43,,,,,,,,
392,329,33,34,,,,,,,,
393,330,68,50,,,,,,,,
394,331,69,25,,,,,,,,
395,332,71,27,,,,,,,,
396,333,69,40,,,,,,,,
397,334,55,27,,,,,,,,
398,335,67,32,,,,,,,,
399,336,51,32,,,,,,,,
400,337,69,33,,,,,,,,
401,338,35,52,,,,,,,,
402,339,46,26,,,,,,,,
403,340,66,25,,,,,,,,
404,341,70,33,,,,,,,,
405,342,40,37,,,,,,,,
406,343,50,23,,,,,,,,
407,344,60,27,,,,,,,,
408,345,41,28,,,,,,,,
409,346,62,41,,,,,,,,
410,347,44,38,,,,,,,,
411,348,48,42,,,,,,,,
412,349,35,53,,,,,,,,
413,350,60,28,,,,,,,,
414,351,35,54,,,,,,,,
415,352,50,46,,,,,,,,
416,353,56,39,,,,,,,,
417,354,61,40,,,,,,,,
418,355,59,25,,,,,,,,
419,356,41,53,,,,,,,,
420,357,51,49,,,,,,,,
421,358,67,42,,,,,,,,
422,359,65,40,,,,,,,,
423,360,58,52,,,,,,,,
424,361,65,37,,,,,,,,
425,362,67,45,,,,,,,,
426,363,52,52,,,,,,,,
427,364,70,37,,,,,,,,
428,365,68,38,,,,,,,,
429,366,64,37,,,,,,,,
430,367,46,44,,,,,,,,
431,368,70,54,,,,,,,,
432,369,65,38,,,,,,,,
433,370,64,53,,,,,,,,
434,371,43,28,,,,,,,,
435,372,49,28,,,,,,,,
436,373,68,48,,,,,,,,
437,374,33,38,,,,,,,,
438,375,54,48,,,,,,,,
439,376,63,40,,,,,,,,
440,377,42,48,,,,,,,,
441,378,45,44,,,,,,,,
442,379,34,47,,,,,,,,
443,380,39,44,,,,,,,,
444,381,52,31,,,,,,,,
445,382,57,29,,,,,,,,
446,383,42,49,,,,,,,,
447,384,55,49,,,,,,,,
448,385,66,52,,,,,,,,
449,386,62,33,,,,,,,,
450,387,61,45,,,,,,,,
451,388,56,44,,,,,,,,
452,389,31,46,,,,,,,,
453,390,63,46,,,,,,,,
454,391,66,38,,,,,,,,
455,392,66,26,,,,,,,,
456,393,59,31,,,,,,,,
457,394,37,41,,,,,,,,
458,395,44,32,,,,,,,,
459,396,67,25,,,,,,,,
460,397,42,27,,,,,,,,
461,398,48,23,,,,,,,,
462,399,52,30,,,,,,,,
463,400,67,26,,,,,,,,
464,401,39,30,,,,,,,,
465,402,57,44,,,,,,,,
466,403,31,37,,,,,,,,
467,404,63,41,,,,,,,,
468,405,38,44,,,,,,,,
469,406,57,34,,,,,,,,
470,407,70,38,,,,,,,,
471,408,64,24,,,,,,,,
472,409,47,40,,,,,,,,
473,410,52,23,,,,,,,,
474,411,57,23,,,,,,,,
475,412,51,40,,,,,,,,
476,413,32,45,,,,,,,,
477,414,33,42,,,,,,,,
478,415,42,42,,,,,,,,
479,416,36,48,,,,,,,,
480,417,65,44,,,,,,,,
481,418,52,42,,,,,,,,
482,419,65,29,,,,,,,,
483,420,34,30,,,,,,,,
484,421,49,41,,,,,,,,
485,422,46,44,,,,,,,,
486,423,58,39,,,,,,,,
487,424,35,48,,,,,,,,
488,425,43,35,,,,,,,,
489,426,56,54,,,,,,,,
490,427,60,50,,,,,,,,
491,428,49,29,,,,,,,,
492,429,61,25,,,,,,,,
493,430,56,33,,,,,,,,
494,431,47,29,,,,,,,,
495,432,43,41,,,,,,,,
496,433,53,50,,,,,,,,
497,434,52,32,,,,,,,,
498,435,70,29,,,,,,,,
499,436,39,28,,,,,,,,
500,437,49,32,,,,,,,,
501,438,54,25,,,,,,,,
502,439,56,49,,,,,,,,
503,440,67,40,,,,,,,,
504,441,55,31,,,,,,,,
505,442,43,51,,,,,,,,
506,443,70,27,,,,,,,,
507,444,33,53,,,,,,,,
508,445,40,33,,,,,,,,
509,446,66,47,,,,,,,,
510,447,55,47,,,,,,,,
511,448,65,31,,,,,,,,
512,449,42,48,,,,,,,,
513,450,35,48,,,,,,,,
514,451,71,49,,,,,,,,
515,452,64,26,,,,,,,,
516,453,37,37,,,,,,,,
517,454,53,36,,,,,,,,
518,455,43,35,,,,,,,,
519,456,54,52,,,,,,,,
520,457,38,25,,,,,,,,
521,458,60,27,,,,,,,,
522,459,67,36,,,,,,,,
523,460,56,35,,,,,,,,
524,461,63,41,,,,,,,,
525,462,33,43,,,,,,,,
526,463,44,37,,,,,,,,
527,464,54,44,,,,,,,,
528,465,49,32,,,,,,,,
529,466,63,50,,,,,,,,
530,467,60,26,,,,,,,,
531,468,53,47,,,,,,,,
532,469,49,29,,,,,,,,
533,470,60,39,,,,,,,,
534,471,55,43,,,,,,,,
535,472,57,50,,,,,,,,
536,473,62,53,,,,,,,,
537,474,53,39,,,,,,,,
538,475,32,45,,,,,,,,
539,476,46,50,,,,,,,,
540,477,37,45,,,,,,,,
541,478,71,35,,,,,,,,
542,479,62,28,,,,,,,,
543,480,62,45,,,,,,,,
544,481,67,50,,,,,,,,
545,482,71,23,,,,,,,,
546,483,55,45,,,,,,,,
547,484,39,26,,,,,,,,
548,485,52,53,,,,,,,,
549,486,59,44,,,,,,,,
550,487,59,26,,,,,,,,
551,488,64,28,,,,,,,,
552,489,68,29,,,,,,,,
553,490,67,35,,,,,,,,
554,491,68,24,,,,,,,,
555,492,57,47,,,,,,,,
556,493,68,52,,,,,,,,
557,494,58,23,,,,,,,,
558,495,34,27,,,,,,,,
559,496,31,31,,,,,,,,
560,497,48,23,,,,,,,,
561,498,57,45,,,,,,,,
562,499,57,43,,,,,,,,
563,500,41,24,,,,,,,,
564,501,61,37,,,,,,,,
565,502,31,25,,,,,,,,
566,503,71,45,,,,,,,,
567,504,37,24,,,,,,,,
568,505,67,49,,,,,,,,
569,506,51,40,,,,,,,,
570,507,42,35,,,,,,,,
571,508,63,49,,,,,,,,
572,509,40,30,,,,,,,,
573,510,34,43,,,,,,,,
574,511,32,29,,,,,,,,
575,512,31,34,,,,,,,,
576,513,69,36,,,,,,,,
577,514,41,44,,,,,,,,
578,515,50,26,,,,,,,,
579,516,52,31,,,,,,,,
580,517,70,50,,,,,,,,
581,518,56,37,,,,,,,,
582,519,32,40,,,,,,,,
583,520,62,30,,,,,,,,
584,521,62,42,,,,,,,,
585,522,35,31,,,,,,,,
586,523,58,38,,,,,,,,
587,524,31,24,,,,,,,,
588,525,39,48,,,,,,,,
589,526,50,36,,,,,,,,
590,527,54,42,,,,,,,,
591,528,31,40,,,,,,,,
592,529,49,43,,,,,,,,
593,530,37,40,,,,,,,,
594,531,49,38,,,,,,,,
595,532,55,48,,,,,,,,
596,533,44,30,,,,,,,,
597,534,54,36,,,,,,,,
598,535,62,34,,,,,,,,
599,536,63,45,,,,,,,,
600,537,49,50,,,,,,,,
601,538,67,36,,,,,,,,
602,539,34,46,,,,,,,,
603,540,60,37,,,,,,,,
604,541,48,29,,,,,,,,
605,542,50,44,,,,,,,,
606,543,56,25,,,,,,,,
607,544,58,34,,,,,,,,
608,545,65,24,,,,,,,,
609,546,71,36,,,,,,,,
610,547,46,29,,,,,,,,
611,548,63,32,,,,,,,,
612,549,32,33,,,,,,,,
613,550,69,36,,,,,,,,
614,551,68,41,,,,,,,,
615,552,41,50,,,,,,,,
616,553,31,48,,,,,,,,
617,554,71,46,,,,,,,,
618,555,60,42,,,,,,,,
619,556,50,45,,,,,,,,
620,557,68,45,,,,,,,,
621,558,36,30,,,,,,,,
622,559,31,52,,,,,,,,
623,560,37,30,,,,,,,,
624,561,53,29,,,,,,,,
625,562,54,45,,,,,,,,
626,563,45,34,,,,,,,,
627,564,43,30,,,,,,,,
628,565,33,41,,,,,,,,
629,566,46,47,,,,,,,,
630,567,64,32,,,,,,,,
631,568,53,49,,,,,,,,
632,569,70,42,,,,,,,,
633,570,57,49,,,,,,,,
634,571,35,53,,,,,,,,
635,572,57,31,,,,,,,,
636,573,55,32,,,,,,,,
637,574,51,44,,,,,,,,
638,575,34,41,,,,,,,,
639,576,43,26,,,,,,,,
640,577,37,45,,,,,,,,
641,578,66,45,,,,,,,,
642,579,31,40,,,,,,,,
643,580,51,43,,,,,,,,
644,581,50,46,,,,,,,,
645,582,58,27,,,,,,,,
646,583,39,45,,,,,,,,
647,584,67,42,,,,,,,,
648,585,37,32,,,,,,,,
649,586,41,35,,,,,,,,
650,587,43,33,,,,,,,,
651,588,36,42,,,,,,,,
652,589,54,33,,,,,,,,
653,590,36,25,,,,,,,,
654,591,66,43,,,,,,,,
655,592,37,38,,,,,,,,
656,593,42,32,,,,,,,,
657,594,56,26,,,,,,,,
658,595,47,50,,,,,,,,
659,596,64,36,,,,,,,,
660,597,35,54,,,,,,,,
661,598,46,34,,,,,,,,
662,599,41,39,,,,,,,,
663,600,32,51,,,,,,,,
664,601,46,51,,,,,,,,
665,602,51,47,,,,,,,,
666,603,43,52,,,,,,,,
667,604,63,49,,,,,,,,
668,605,54,31,,,,,,,,
669,606,36,45,,,,,,,,
670,607,48,36,,,,,,,,
671,608,63,49,,,,,,,,
672,609,55,28,,,,,,,,
673,610,66,52,,,,,,,,
674,611,34,48,,,,,,,,
675,612,39,33,,,,,,,,
676,613,51,50,,,,,,,,
677,614,41,33,,,,,,,,
678,615,70,47,,,,,,,,
679,616,45,25,,,,,,,,
680,617,42,30,,,,,,,,
681,618,59,54,,,,,,,,
682,619,36,35,,,,,,,,
683,620,39,34,,,,,,,,
684,621,50,48,,,,,,,,
685,622,52,27,,,,,,,,
686,623,60,26,,,,,,,,
687,624,71,45,,,,,,,,
688,625,38,40,,,,,,,,
689,626,62,25,,,,,,,,
690,627,56,26,,,,,,,,
691,628,63,42,,,,,,,,
692,629,58,29,,,,,,,,
693,630,42,37,,,,,,,,
694,631,57,38,,,,,,,,
695,632,66,49,,,,,,,,
696,633,68,25,,,,,,,,
697,634,48,28,,,,,,,,
698,635,60,48,,,,,,,,
699,636,59,30,,,,,,,,
700,637,71,39,,,,,,,,
701,638,49,32,,,,,,,,
702,639,41,24,,,,,,,,
703,640,55,34,,,,,,,,
704,641,66,40,,,,,,,,
705,642,35,36,,,,,,,,
706,643,71,31,,,,,,,,
707,644,48,28,,,,,,,,
708,645,49,25,,,,,,,,
709,646,43,53,,,,,,,,
710,647,34,47,,,,,,,,
711,648,59,23,,,,,,,,
712,649,69,45,,,,,,,,
713,650,40,43,,,,,,,,
714,651,59,48,,,,,,,,
715,652,71,35,,,,,,,,
716,653,65,40,,,,,,,,
717,654,34,26,,,,,,,,
718,655,58,39,,,,,,,,
719,656,45,42,,,,,,,,
720,657,55,52,,,,,,,,
721,658,54,25,,,,,,,,
722,659,45,36,,,,,,,,
723,660,64,43,,,,,,,,
724,661,56,30,,,,,,,,
725,662,61,43,,,,,,,,
726,663,51,47,,,,,,,,
727,664,36,30,,,,,,,,
728,665,64,36,,,,,,,,
729,666,45,40,,,,,,,,
730,667,64,53,,,,,,,,
731,668,58,24,,,,,,,,
732,669,54,46,,,,,,,,
733,670,55,37,,,,,,,,
734,671,38,33,,,,,,,,
735,672,52,52,,,,,,,,
736,673,61,45,,,,,,,,
737,674,44,28,,,,,,,,
738,675,38,42,,,,,,,,
739,676,57,39,,,,,,,,
740,677,67,42,,,,,,,,
741,678,31,37,,,,,,,,
742,679,33,33,,,,,,,,
743,680,67,25,,,,,,,,
744,681,48,50,,,,,,,,
745,682,42,30,,,,,,,,
746,683,37,48,,,,,,,,
747,684,63,44,,,,,,,,
748,685,41,39,,,,,,,,
749,686,51,42,,,,,,,,
750,687,65,35,,,,,,,,
751,688,49,32,,,,,,,,
752,689,60,48,,,,,,,,
753,690,67,48,,,,,,,,
754,691,48,53,,,,,,,,
755,692,32,29,,,,,,,,
756,693,63,49,,,,,,,,
757,694,57,30,,,,,,,,
758,695,68,29,,,,,,,,
759,696,71,30,,,,,,,,
760,697,66,39,,,,,,,,
761,698,32,33,,,,,,,,
762,699,32,32,,,,,,,,
763,700,62,52,,,,,,,,
764,701,68,44,,,,,,,,
765,702,69,44,,,,,,,,
766,703,35,23,,,,,,,,
767,704,58,39,,,,,,,,
768,705,36,46,,,,,,,,
769,706,61,31,,,,,,,,
770,707,49,25,,,,,,,,
771,708,58,37,,,,,,,,
772,709,64,25,,,,,,,,
773,710,48,33,,,,,,,,
774,711,37,40,,,,,,,,
775,712,61,24,,,,,,,,
776,713,52,31,,,,,,,,
777,714,62,33,,,,,,,,
778,715,45,26,,,,,,,,
779,716,41,36,,,,,,,,
780,717,33,53,,,,,,,,
781,718,67,46,,,,,,,,
782,719,32,34,,,,,,,,
783,720,35,47,,,,,,,,
784,721,37,27,,,,,,,,
785,722,34,29,,,,,,,,
786,723,49,46,,,,,,,,
787,724,63,47,,,,,,,,
788,725,65,41,,,,,,,,
789,726,52,53,,,,,,,,
790,727,66,36,,,,,,,,
791,728,62,34,,,,,,,,
792,729,69,51,,,,,,,,
793,730,36,49,,,,,,,,
794,731,41,33,,,,,,,,
795,732,37,23,,,,,,,,
796,733,49,33,,,,,,,,
797,734,39,38,,,,,,,,
798,735,38,52,,,,,,,,
799,736,48,36,,,,,,,,
800,737,71,44,,,,,,,,
801,738,38,23,,,,,,,,
802,739,50,40,,,,,,,,
803,740,55,48,,,,,,,,
804,741,50,54,,,,,,,,
805,742,50,48,,,,,,,,
806,743,55,33,,,,,,,,
807,744,53,42,,,,,,,,
808,745,39,40,,,,,,,,
809,746,63,27,,,,,,,,
810,747,40,32,,,,,,,,
811,748,51,49,,,,,,,,
812,749,71,25,,,,,,,,
813,750,61,27,,,,,,,,
814,751,51,32,,,,,,,,
815,752,55,52,,,,,,,,
816,753,36,25,,,,,,,,
817,754,70,29,,,,,,,,
818,755,41,46,,,,,,,,
819,756,67,35,,,,,,,,
820,757,42,33,,,,,,,,
821,758,45,31,,,,,,,,
822,759,66,34,,,,,,,,
823,760,48,27,,,,,,,,
824,761,62,41,,,,,,,,
825,762,42,43,,,,,,,,
826,763,36,32,,,,,,,,
827,764,39,45,,,,,,,,
828,765,37,34,,,,,,,,
829,766,33,35,,,,,,,,
830,767,63,37,,,,,,,,
831,768,43,28,,,,,,,,
832,769,47,41,,,,,,,,
833,770,58,39,,,,,,,,
834,771,45,34,,,,,,,,
835,772,46,37,,,,,,,,
836,773,57,35,,,,,,,,
837,774,66,51,,,,,,,,
838,775,69,30,,,,,,,,
839,776,70,42,,,,,,,,
840,777,57,42,,,,,,,,
841,778,45,52,,,,,,,,
842,779,32,53,,,,,,,,
843,780,62,49,,,,,,,,
844,781,67,31,,,,,,,,
845,782,32,51,,,,,,,,
846,783,59,38,,,,,,,,
847,784,55,49,,,,,,,,
848,785,32,28,,,,,,,,
849,786,66,32,,,,,,,,
